STT	Cauhoi	1	2	3	4	Dapan
1	Mục tiêu đảm bảo sống sót có nghĩa là:	Đặt mức giá thấp nhất có thể, chỉ cần không lỗ	Có thể đặt giá thấp hơn tổng chi phí sản xuất	Đặt một mức giá có thể thấp hơn tổng chi phí sản xuất nhưng bắt buộc phải cao hơn chi phí biến đổi	Cả A và B và C	3
2	Phân đoạn thị trường dựa trên tâm lý khách hàng bao gồm các tiêu thức sau, ngoại trừ:	Lối sống	Lòng tự hào về quyền sở hữu	Lý do mua hàng	Thái độ, Cá tính	3
3	Dựa vào nhu cầu tự nhiên của con người, nhà kinh doanh sẽ xác định được.	khả năng thanh toán của khách hàng	các thông số và đặc tinh cụ thể của sản phẩm mà thị trường cần	mong muốn của từng người hoặc một tập hợp người.	một chủng loại sản phẩm để đáp ứng một loại nhu cầu	4
4	Phân đoạn thị trường theo nguyên tắc hành vi phải dựa vào các biến số, ngoại trừ:	Lý do mua hàng	Lợi ích tìm kiếm	Lối sống	Mức độ trung thành	3
5	Những tiêu thức sau đây thuộc nhóm nhân khẩu học dùng để phân đoạn thị trường, ngoại trừ:	Giới tính.	Tuổi tác.	Lối sống	Thu nhập.	3
6	Hiểu một cách đầy đủ, marketing là công việc thuộc về ......	Bên nào tích cực hơn trong việc tìm kiếm cách trao đổi với bên kia	Người mua	Những người kinh doanh thương mại	Người bán	1
7	Thông tin sơ cấp có thể thu thập theo các phương pháp sau, ngoại trừ:	Quan sát.	Điều tra	Thực nghiệm.	Thu thập thông tin từ báo cáo của các cuộc nghiên cứu trước.	4
8	Các yếu tố ảnh hưởng tới quyết định về giá được bao gồm:	Các yếu tố bên trong	Các yếu tố bên ngoài	Các yếu tố vĩ mô và vì mô	A và B	4
9	Các sản phẩm mà người tiêu dùng thường so sánh về chất lượng, giá cả, kiểu dáng khi mua được gọi là sản phẩm:	Mua có lựa chọn	Mua theo nhu cầu đặc biệt	Mua ngẫu hứng	Mua theo nhu cầu thụ động	1
10	Các yếu tố bên trong ảnh hưởng tới quyết định về giá của doanh nghiệp bao gồm:	Các mục tiêu marketing và chi phi	Chiến lược định vị và 3P (sản phẩm, phân phối và xúc tiến)	Các mục tiêu marketing, chi phi, chiến lược định vị và 3P (sản phẩm, phân phối và xúc tiễn) và một số yếu tố khác như ai là người quyết định giá...	Các mục tiêu marketing, chi phi, chiến lược định vị và 3P (sản phẩm, phân phối và xúc tiến)	3
11	Trình tự của các câu hỏi trong phiếu điều tra khách hàng nên được sắp xếp theo đáp án nào sau đây:	Câu hỏi khó trả lời hoặc mang tính chất cá nhân nên để lên trước.	Xen kẽ các câu hỏi theo ý đồ của người điều tra.	Ngẫu nhiên theo ý muốn của người điều tra.	Câu hỏi khó trả lời hoặc mang tính chất cá nhân nên để sau.	4
12	Khi quyết định cung cấp dịch vụ đi kèm sản phẩm, người làm marketing nên căn cứ vào:	Yêu cầu về dịch vụ của khách hàng	Loại sản phẩm mà doanh nghiệp cung ứng ra thị trường	Năng lực của nhà cung cấp dịch vụ	Tất cả các đáp án trên (A,B,C)	4
13	Điều nào sau đây đúng với chủng loại hàng hoá?	Là tập hợp các nhóm chủng loại hàng hoá và các đơn vị hàng hoả do một người bán cụ thể đem chào bản cho người mua.	Là một nhóm hàng hoá có liên quan chặt chẽ với nhau do giống nhau về chức năng hay do bán chung cho cùng một nhóm khách hàng, hay cùng một kiểu phân phối, hay cùng một dãy giá.	Là một nhóm hàng hoá có liên quan chặt chẽ với nhau do một người bản cụ thể đem chảo bản cho người mua.	Là một nhóm hàng hoá có liên quan chặt chẽ với nhau và được doanh nghiệp chọn để tổ chức sản xuất và đưa ra thị trường.	2
14	Chiến lược marketing phân biệt được hiểu là việc:	Xây dựng các chiến lược marketing - mix khác nhau cho các đoạn thị trường khác nhau	Xây dựng các chiến lược marketing - mix khác nhau cho các đoạn thị trường tổng thể	Xây dựng một chiến lược marketing - mix cho tất cả các đoạn thị trường khác nhau	Xây dựng một chiến lược marketing - mix cho các đoạn thị trường khác nhau	1
15	Phân loại hàng tiêu dùng thường căn cứ vào:	Giá cả của hàng hóa.	Chu kỳ sống của chúng.	Đối tượng khách hàng mua.	Mức độ cấp thiết của nhu cầu.	4
16	Yếu tố nào dưới đây không tham gia vào quyết định về chính sách sản phẩm của doanh nghiệp:	Tính chất của sản phẩm .	Các chương trình khuyến mãi đi kèm sản phẩm.	Việc đặt tên hiệu sản phẩm.	Việc đóng gói sản phẩm.	2
17	Chọn và điền vào khoảng trống câu để hoàn chỉnh câu: Nhãn hiệu là .......... được dùng để xác nhận sản phẩm của một người bán hay nhóm người bán và để phân biệt chủng với sản phẩm của đối thủ cạnh tranh.	Từ ngữ, thuật ngữ, biểu trưng, hình vẽ và sự phối hợp giữa chúng	Thương hiệu của hàng hóa	Từ ngữ, thuật ngữ, biểu trưng, hình vẽ hoặc và sự phối hợp giữa chúng	Tên gọi, thuật ngữ, biểu trưng, hình về hoặc sự phối hợp giữa chúng	3
18	Theo góc độ người bán, giá là:	Chính sách duy nhất mang lại doanh thu cho doanh nghiệp	Khoản tiền mà người bán thu được khi bán một sản phẩm	Có xu hưởng đi lên	Cả A và B.	4
19	Đặc điểm của sản phẩm dịch vụ là:	Không cất trữ được và không ổn định	Tính vô hình, tỉnh lệ thuộc, tỉnh không cất trữ được và không ổn định.	Tính vô hình	Tỉnh lệ thuộc	2
20	Đối với hoạt động kinh doanh của doanh nghiệp, marketing có vai trò:	Đảm bảo cho hoạt động kinh doanh của doanh nghiệp hướng theo thị trường.	Đảm bảo đầy đủ, kịp thời nguồn tài chính cần thiết cho hoạt động sản xuất và tác nghiệp.	tăng giá trị gia tăng cho doanh nghiệp.	Thu hút và giữ người lao động giỏi cho doanh nghiệp.	1
21	Một doanh nghiệp cho rằng để phát triển sản xuất kinh doanh cần chủ trọng vào khẩu bán hàng và thực hiện khuyếch trương sản phẩm để tăng doanh số, doanh nghiệp đó tuân theo quan điểm marketing nào?	Định hướng sản xuất	Định hướng bán hàng	Định hướng sản phẩm	Định hướng marketing.	2
22	Đánh giá để lựa chọn thị trường mục tiêu cần dựa vào các tiêu thức sau, ngoại trừ:	Ý đổ của lãnh đạo doanh nghiệp	Mục tiêu và khả năng của doanh nghiệp	Sự hấp dẫn của thị trường	Qui mô và tăng trưởng của thị trường.	1
23	Chiến lược marketing không phân biệt áp dụng cho đoạn thị trường mục tiêu của doanh nghiệp được hiểu là việc:	áp dụng nhiều hệ thống marketing - mix cho các đoạn thị trường khác nhau.	áp dụng một hệ thống marketing – mix các đoạn thị trường.	áp dụng một hệ thống marketing - mix cho thị trường tổng thể.	áp dụng nhiều hệ thống marketing - mix cho nhiều đoạn thị trường.	3
24	Phân đoạn thị trường dựa trên hành vi của khách hàng bao gồm các tiêu thức, ngoại trừ:	Sự chung thành	Động cơ	Lý do mua hàng	Lợi ích mua hàng	2
25	Một doanh nghiệp bán một sản phẩm với các mức giá khác nhau cho đối tượng khác nhau, doanh nghiệp đó đang thực hiện:	Định giá phân biệt	Định giá dựa theo thời vụ	Định giá hai phần	Định giá dựa vào chi phí	1
26	Định vị thị trường là thiết kế sản phẩm và hình ảnh của doanh nghiệp nhằm:	Khuyếch trương những điểm khác biệt	Chiếm được một vị trí có giá trị trong tâm trí khách hằng mục tiêu.	Tất cả các đáp án trên đều đúng	Chiếm được một vị trí đặc biệt trong tâm trí khách hàng mục tiêu.	3
27	Khi đánh giá về qui mô và tăng trưởng của thị trường mục tiêu, các nhà marketing cần chú ý:	Nên chọn các đoạn thị trường nhỏ vì dễ thâm nhập.	Đoạn thị trường phải đủ lớn để bù đắp nỗ lực marketing.	Chọn đoạn thị trường quen thuộc.	Nên chọn các đoạn thị trường có quy mô lớn.	2
28	Phân đoạn thị trường theo nguyên tắc tâm lý phải dựa vào các biến số, ngoại trừ:	Lối sống	Giai tầng xã hội	Mức độ trung thành	Kiểu nhân cách	3
29	Điều nào sau đây cho thấy một sản phẩm là sản phẩm công nghiệp:	Sản phẩm được sử dụng để chế tạo thành sản phẩm khác.	Sản phẩm được người tiêu dùng cuối cùng sử dụng.	Sản phẩm tiêu dùng thiết yếu được phân phối rộng rãi trên thị trường.	Sản phẩm được siêu thị bán lẻ tổng hợp mua để bán lại kiếm lời.	1
30	Chức năng cơ bản của hoạt động marketing là:	Phát hiện và ứng dụng những công nghệ mới để tạo lợi thế cạnh tranh cho doanh nghiệp.	Tạo ra sản phẩm cho doanh nghiệp	Huy động vốn cho doanh nghiệp.	Tạo ra khách hàng cho doanh nghiệp	4
31	Khái niệm sản phẩm theo quan điểm của marketing liên quan đến	Bất cứ cái gì khách hàng có thể mua.	Bất cứ cái gì có thể marketing.	Bất cứ cái gì mang lại lợi ích cho khách hàng.	Bất cứ cái gì mang lại lợi ích cho khách hàng và có thể đem ra chào bán trên thị trường, thu hút sự chú ý mua sắm và sử dụng của khách hàng.	4
32	Đoạn thị trường có hiệu quả được hiểu là:	Một nhóm khách hàng mà doanh nghiệp có khả năng đáp ứng nhu cầu của họ	Có quy mô đủ lớn để tạo ra dòng tiền thu lớn hơn dòng tiền chi cho doanh nghiệp	Một nhóm khách hàng mà doanh nghiệp có khả năng đáp ứng mong muốn của họ	Bao gồm cả ba điều kiện trên.	4
33	Câu hỏi đóng có đặc trưng gì trong các đáp án sau:	Đưa lại khả năng cho người được hỏi trả lời bằng lý lẽ và ý kiến riêng của mình.	Chứa đựng toàn bộ các phương án có khả năng trả lời mà người được hỏi chỉ lựa chọn một trong số đó.	Có sẵn các câu trả lời mà người được hỏi có thể lựa chọn một vài đáp án trong đó.	Không đáp án nào đúng.	3
34	Những yếu tố nào không thuộc sản phẩm hiện thực:	Nhãn hiệu	Bao bi	Chất lượng.	Dịch vụ lắp đặt	4
35	Có thể khẳng định rằng:	Marketing và tiếp thị là hai hoạt động đồng nhất	Marketing và quảng cáo là hai hoạt động đồng nhất	Bản hàng là một khâu của hoạt động của marketing	Marketing và bán hàng là hai hoạt động đồng nhất	3
36	Phân đoạn thị trường theo cơ sở địa lý bao gồm các tiêu thức sau, ngoại trừ:	Quy mô gia đình	Vùng miền	Khí hậu.	Mật độ dân cư	1
37	Theo góc độ người mua, giá là:	Khoản tiền mà người mua phải trả cho người bán để có quyền sở hữu và sử dụng sản phẩm	Khoản tiền mà người bán đã tính toán hợp lý dựa trên giá thành sản xuất và lợi nhuận mong muốn của họ	Khoản tiền mà người mua phải trả cho người bán, nên họ mong muốn trả càng thấp càng tốt	Khoản tiền tương ứng với giá trị của sản phẩm	1
38	Điều nào sau đây đúng với danh mục hàng hoá?	Là một nhóm hàng hoá có liên quan chặt chẽ với nhau do một người bán cụ thể đem chào bán cho người mua	Là một nhóm hàng hoá cổ liên quan chặt chẽ với nhau và được doanh nghiệp chọn để tổ chức sản xuất và đưa ra thị trưởng	Là một nhóm hàng hoá có liên quan chặt chẽ với nhau do giống nhau về chức năng hay do bán chung cho cùng một nhóm khách hàng, hay cùng một kiểu phân phổi, hay cùng một dãy giá	Là tập hợp các nhóm chủng loại hàng hoá và các đơn vị hàng hoá do một người bán cụ thể đem chào bán cho người mua	4
39	Theo quan điểm marketing hiện đại, marketing là ...	Một dạng hoạt động của người tiêu dùng nhằm thỏa mãn những nhu cầu và mong muốn thông qua trao đổi.	Một dạng hoạt động của con người nhằm thỏa mãn những nhu cầu và mong muốn thông qua trao đổi.	Một dạng hoạt động của cá nhân nhằm thỏa mãn những nhu cầu và mong muốn thông qua trao đổi.	Một dạng hoạt động của tổ chức nhằm thỏa mãn những nhu cầu và mong muốn thông qua trao đổi.	2
40	Chọn một đoạn dưới đây để điền vào phần trống trong khái niệm …............ là tập hợp các đơn vị sàn phẩm do một người bán cụ thể đem chào bán cho người mua”	Chủng loại sản phẩm	Bề sâu chủng loại sản phẩm	Danh mục sản phẩm	Bề rộng chủng loại sản phẩm	3
41	Sự cân đối lợi nhuận của doanh nghiệp, thoả mãn nhu cầu của khách hàng và lợi ích xã hội là một đòi hỏi đối với nhà marketing theo quan điểm	Marketing đạo đức xã hội.	Marketing định hưởng thị trường.	Marketing định hướng sản phẩm.	Marketing định hướng sản xuất.	1
42	Đặt cửa hàng bán quần áo nữ trong ký túc xá sinh viên nữ là doanh nghiệp lựa chọn thị trường mục tiêu theo phương thức:	Tập trung vào một số đoạn thị trường.	Tập trung vào một đoạn thị trường.	Chuyên môn hoá theo sản phẩm.	Chuyên môn hoá theo thị trường.	2
43	Chiến lược marketing tập trung được hiểu là:	Xây dựng một chiến lược marketing - mix cho một số thị trường tổng thể	Xây dựng nhiều chiến lược marketing - mix cho thị trường tổng thể	Xây dựng các chiến lược marketing - mix khác nhau cho các đoạn thị trường tổng thể	Xây dựng một chiến lược marketing - mix duy nhất cho các nhóm khách hàng khác nhau	1
44	Sự hài lòng của khách hàng sau khi sử dụng hàng hóa tùy thuộc vào:	So sánh giữa giá trị tiêu dùng và kỳ vọng về sản phẩm	Kỳ vọng của người tiêu dùng về sản phẩm đó	So sánh giữa giá trị tiêu dùng và sự hoàn thiện của sản phẩm	Giá của hàng hóa đó cao hay thấp	1
45	Thông tin thứ cấp có thể thu thập từ các nguồn sau, ngoại trừ:	Các cuộc phỏng vấn khách hàng.	Báo cáo của các cuộc nghiên cứu trước.	Các ấn phẩm của cơ quan Nhà nước. 	Bảo cáo lỗ, lãi của doanh nghiệp.	1
46	Trong những ngày mới thành lập, công ty viễn thông VT cung ứng sản phẩm và dịch vụ với mức giá tương đối rẻ so với các doanh nghiệp khác trong cùng ngành. Đồng thời, công ty luôn không ngừng mở rộng danh mục các dịch vụ, gói cước điện thoại hấp dẫn để thu hút khách hàng. Như vậy, VT đã lựa chọn quan điểm quân trị marketing chủ đạo nào trong giai đoạn này?	Marketing tập trung vào sản xuất.	Marketing tập trung vào bán hàng.	Marketing tập trung vào sản phẩm.	Marketing tập trung vào khách hàng.	2
47	Để tim kiếm đoạn thị trường có hiệu quả, việc phân đoạn thị trường cần đảm bảo một số yêu cầu cơ bản sau, ngoại trừ:	Đo lường được và có quy mô đủ lớn	Không có sự khác biệt giữa các đoạn thị trường	Có tính khả thi	Có thể phân biệt được	2
48	Trao đổi không thể xảy ra được nếu thiếu các điều kiện sau đây, ngoại trừ:	Các bên được tự do trao đổi.	Hai bên đều có khả năng thực hiện hành vi trao đổi.	Hai bên được một bên nào đó thúc đẩy trao đổi.	Có hai bên có những vật có giá trị đối với bên kia và có ý định trao đổi.	3
49	Thuật ngữ nào đúng với phần trống trong khái niệm sau …................là một nhóm khách hàng có phản ứng như nhau đối với một tập hợp những kích thích marketing	Đoạn thị trường.	Người tiêu dùng.	Thị trường.	Nhóm khách hàng.	1
50	Khi quyết định về dịch vụ gắn liền với hàng hóa cung ứng cho khách hàng, người làm marketing phải giải quyết vấn đề sau:	Hình thức cung ứng dịch vụ	Mức độ dịch vụ cung ứng	Nội dung dịch vụ	Tất cả những vấn đề trên	4
51	Trong những điều kiện nêu ra dưới đây, điều kiện nào không nhất thiết phải thỏa mãn mà sự trao đổi tự nguyện vẫn diễn ra?	Mỗi bên được tự do chấp nhận hoặc từ chối đề nghị của bên kia.	Mỗi bên phải khả năng giao tiếp hoặc giao hàng	Ít nhất phải có 2 bên	Phái có sự trao đổi tiền giữa 2 bên	4
52	Hoạt động trao đổi mang tính thương mại được gọi là	Chuyển giao	Bán hàng	Giao dịch	Đổi hàng	3
53	Quan điểm tập trung vào sản xuất cho rằng: để thành công, doanh nghiệp cần ____:	Kích thích nhu cầu của khách hàng để tăng lượng bán	Bảo đảm lợi ích của khách hàng, doanh nghiệp và toàn xã hội	Sản xuất sản phầm với khối lượng lớn và mức giá rẻ	Hoàn thiện sản phẩm để thỏa mãn nhu cầu của khách hàng	3
54	Quan điểm tập trung hoàn thiện sản phẩm cho rằng: để thành công, doanh nghiệp cần _____	Xây dựng hệ thống cửa hàng hiện đại nhất	Tập trung sản xuất sản phẩm với giá thành rẻ	Tập trung mọi nguồn lực vào việc sản xuất ra những sản phẩm tốt nhất và không ngừng hoàn thiện nó	Chuú trọng đến lợi ích xã hội	3
55	Chiến lược định giá Hớt phần ngon cho sản phẩm mới là:	Đặt giá cao nhất	Đặt giá cao nhất có thể	DĐặt giá cao nhất so với các đối thủ cạnh tranh trong ngành	DĐặt giá cao hơn đối thủ cạnh tranh chính	2
56	Chiến lược bám chắc thị trường thường là	Đặt giá thấp nhằm hướng tới lợi nhuận trong dài hạn trên cơ sở có được thị phần lớn trong hiện tại	Đặt giá thấp nhằm theo đuổi mục tiêu giành được thị phần lớn	Khoông có phương án nào bên trên là đúng	Đặt giá thấp nhằm hướng tới lợi nhuận dài hạn trên cơ sở có được thị phần lớn trong hiện tại kết hợp với yếu tố hiệu quả theo quy mô	4
57	Đánh giá để lựa chọn thị trường mục tiêu cần dựa vào các tiêu thức sau, ngoại trừ:	Quy mô và tăng trưởng của thị trường	Ý đồ của lãnh đạo doanh nghiệp	Mục tiêu và khả năng của doanh nghiệp	Sự hấp dẫn của thị trường	2
58	Yếu tố nào không thuộc nhóm nhân khẩu:	Lạm phát	Quy mô và tốc độ tăng dân số	Cơ cấu dân số	Tốc độ đô thị hoá	
59	Lời phát biểu nào dưới đây thể hiện chính xác nhất quan điểm kinh doanh định hướng vào khách hàng:	Khách hàng đang cần sản phẩm Z, hãy tập trung nguồn lực sản xuất và marketing sản phẩm đó.	Chúng ta cố gắng bán những sản phẩm có chất lượng cao.	Doanh thu sẽ giảm hãy tập trung mọi khả năng để đẩy mạnh bán hàng.	Những chi phí cho khâu kiểm kê quá cao, chúng ta phải cắt giảm.	1
60	Xét theo chiều dài lịch sử, quan điểm quản trị marketing nào xuất hiện sớm nhất?	Marketing tập trung vào sản xuất.	Marketing tập trung vào khách hàng.	Marketing tập trung vào bán hàng.	Marketing tập trung vào sản phẩm	1
61	Những dữ liệu marketing sau đây đều là nguồn thông tin thứ cấp, ngoại trừ:	Một bài viết trên “Thời Báo kinh tế Việt Nam”	Quan sát khách hàng.	Thu thập giá bán lẻ từ các tạp chí marketing và báo chí chuyên ngành.	Dữ liệu của một tổ chức nghiên cứu.	2
62	Người tiêu dùng có thể là ...(1). hoặc ... (2).... hoặc...(3)..., đó là những người mua hàng hóa và dịch vụ để sử dụng cho cá nhân, hộ gia đình, tổ chức mà không nhằm mục đích bán lại.A. (1) cá nhân; (2) doanh nghiệp; (3) tư nhân.B. (1) doanh nghiệp; (2) hộ gia đình; (3) công cộng.C. (1) cá nhân; (2) hộ gia đình; (3) tổ chức.D. (1) doanh nghiệp; (2) hộ gia đình; (3) tư nhân.	(1) cá nhân; (2) doanh nghiệp; (3) tư nhân.	(1) doanh nghiệp; (2) hộ gia đình; (3) công cộng.	(1) cá nhân; (2) hộ gia đình; (3) tổ chức.	(1) doanh nghiệp; (2) hộ gia đình; (3) tư nhân.	3
63	Hoạt động kinh doanh theo định hướng marketing được hiểu đúng theo đáp án nào sau đây?	Tập trung sản xuất ra sản phẩm và tìm cách bán chúng.	Kích thích nhu cầu mua sắm của khách hàng để bán hàng.	Nghiên cứu nhu cầu của khách hàng và tìm cách thoả mãn nhu cầu của khách hàng trên cơ sở bảo đảm lợi ích khách hàng và mục tiêu của doanh nghiệp.	Hoàn thiện sản phẩm để đáp ứng nhu cầu của khách hàng.	3
64	Môi trường marketing vi mô bao gồm các yếu tố sau, ngoại trừ:	Thị trường và kênh marketing của doanh nghiệp.	Người cạnh tranh.	Các trung gian marketing.	Công nghệ và kỹ thuật.	4
65	TC là một doanh nghiệp chuyên sản xuất hàng mộc dân dụng mới ra đời. Tuy không phải là đơn vị có uy tín về các sản phẩm có độ bền hay kiểu dáng độc đáo, nhưng với một hệ thống cửa hàng được trưng bày bắt mắt, đội ngũ nhân viên bán hàng giàu kinh nghiệm được trả lương cao nên hầu như ít khách hàng nào có thể ra về mà không mua một món gì đó của họ. Với những đầu tư như vậy cho thấy TC đang theo đuổi quan điểm marketing nào sau đây?	Tập trung sản xuất 	Tập trung khách hàng.	Tập trung hoàn thiện sản phẩm.	Tập trung vào bán hàng.	4
66	Đáp án nào sau đây không thể hiện điểm khác nhau giữa quan điểm marketing định hướng khách hàng và quan điểm tập trung vào bán hàng?	Nghiên cứu thị trường, xác định khách hàng mục tiêu.	Sử dụng các chương trình khuyến mãi để khuyến khích khách hàng mua sản phẩm.	Tập trung vào sự hiểu biết nhu cầu của khách hàng.	Sử dụng công cụ marketing – mix phù hợp với nhu cầu của khách hàng mục tiêu.	4
67	Lựa chọn đáp án có câu nhận định đúng về quan điểm tập trung bán hàng? 	Nhà quản trị các doanh nghiệp cần phải tập trung vào việc tăng quy mô sản xuất và mở rộng phạm vi tiêu thụ.	Nhà quản trị các doanh nghiệp muốn thành công phải tập trung mọi nguồn lực vào việc tạo ra sản phẩm có chất lượng hoàn hảo nhất.	Nhà quản trị các doanh nghiệp muốn thành công cần phải tập trung mọi nguồn lực và sự cố gắng vào việc thúc đẩy tiêu thụ sản phẩm.	Nhà quản trị các doanh nghiệp muốn thành công cần phải xác định đúng cầu và mong muốn của thị trường mục tiêu và đáp ứng tốt bằng những phương thức ưu thế hơn đối thủ cạnh tranh.	3
