STT	Cauhoi	1	2	3	4	Dapan
68	Dựa vào nhu cầu tự nhiên của con người, nhà kinh doanh sẽ xác định được: *	các thông số và đặc tính cụ thể của sản phẩm mà thị trường cần	khả năng thanh toán của khách hàng.	một chủng loại sản phẩm để đáp ứng một loại nhu cầu	mong muốn của từng người hoặc một tập hợp người.	3
69	Khái niệm marketing hiện đại gợi ý rằng cơ hội lớn nhất mang lại thành công cho doanh nghiệp là:	Cung cấp những sản phẩm cải tiến liên tục.	Bảo đảm độ thoả dụng cao nhất cho người tiêu dùng.	Định giá bán sản phẩm cao để thu lợi nhuận.	Lượng sản phẩm bán tăng cao.	2
70	Theo quan điểm marketing, giá trị tiêu dùng sản phẩm được hiểu là:	Sự đánh giá của người tiêu dùng về khả năng của sản phẩm trong việc thỏa mãn nhu cầu của họ.	Lợi ích khách hàng nhận được từ dịch vụ hỗ trợ của người cung ứng.	Lợi ích khách hàng nhận được qua tiếp xúc với đội ngũ nhân sự của nhà cung ứng.	Lợi ích tinh thần khách hàng nhận được từ danh tiếng của nhà cung ứng.	1
71	Lựa chọn đáp án có câu nhận định đúng về quan điểm định hướng khách hàng?	Nhà quản trị các doanh nghiệp cần phải tập trung vào việc tăng quy mô sản xuất, hạ giá thành và mở rộng phạm vi tiêu thụ.	Nhà quản trị các doanh nghiệp muốn thành công phải tập trung mọi nguồn lực vào việc tạo ra sản phẩm có chất lượng hoàn hảo nhất.	Nhà quản trị các doanh nghiệp muốn thành công cần phải tập trung mọi nguồn lực và sự cố gắng vào việc thúc đẩy tiêu thụ và khuyến mại.	Nhà quản trị các doanh nghiệp muốn thành công cần phải xác định đúng nhu cầu và mong muốn của thị trường mục tiêu và đáp ứng tốt bằng những phương thức ưu thế hơn đối thủ cạnh tranh.	4
72	Yếu tố nào thuộc môi trường marketing vi mô:	Đối thủ cạnh tranh	Tự nhiên	Pháp luật	Văn hóa	1
73	Lựa chọn đáp án có câu nhận định đúng về quan điểm tập trung hoàn thiện sản phẩm?	Nhà quản trị các doanh nghiệp cần phải tập trung vào việc tăng quy mô sản xuất và mở rộng phạm vi tiêu thụ.	Nhà quản trị các doanh nghiệp muốn thành công phải tập trung mọi nguồn lực vào việc tạo ra sản phẩm có chất lượng hoàn hảo nhất vì mọi khách hàng đều ưa thích sản phẩm cao cấp.	Nhà quản trị các doanh nghiệp muốn thành công cần phải tập trung mọi nguồn lực và sự cố gắng vào việc thúc đẩy tiêu thụ và khuyến mại.	Nhà quản trị các doanh nghiệp muốn thành công cần phải xác định đúng cầu và mong muốn của thị trường mục tiêu và đáp ứng tốt bằng những phương thức ưu thế hơn đối thủ cạnh tranh.	2
74	Câu nói của Charles Revson, Chủ tịch hãng Mỹ phẩm Revlon: “Tại nhà máy chúng tôi sản xuất nước hoa, tại cửa hàng chúng tôi bán niềm hy vọng” cho thấy quan điểm quản trị marketing nào?	Marketing tập trung vào sản phẩm	Marketing đạo đức - xã hội	Marketing tập trung vào sản xuất	Marketing định hướng khách hàng	4
75	Đáp án nào thể hiện đúng mục tiêu kinh doanh của doanh nghiệp theo quan điểm marketing đạo đức xã hội?	Chú trọng hoạt động chăm sóc khách hàng	Doanh nghiệp cần đảm bảo hài hòa lợi ích của khách hàng, xã hội, doanh nghiệp.	Chú trọng hoạt động nghiên cứu marketing	Quan tâm tới nhu cầu và mong muốn của khách hàng	2
76	Sau khi thu thập dữ liệu, bước tiếp theo trong nghiên cứu marketing sẽ là:	Định ra giải pháp tốt nhất cho vấn đề.	Giải thích thông tin.	Phân tích thông tin.	Báo cáo kết quả	3
77	Công chúng trực tiếp của một doanh nghiệp là:	Một nhóm bất kỳ quan tâm hoặc có ảnh hưởng đến khả năng đạt tới các mục tiêu đề ra của doanh nghiệp	Là những chủ thể luôn muốn giành giật khách hàng của doanh nghiệp	Là các công ty chuyên tổ chức lưu thông hàng hóa	Là các tổ chức hỗ trợ tài chính cho doanh nghiệp	1
78	Lựa chọn câu nhận đúng về nhận biết nhu cầu trong các đáp án sau:	là cảm giác của người tiêu dùng về một sự khác biệt giữa trạng thái hiện có với trạng thái mong muốn	là việc người tiêu dùng tìm kiếm thông tin liên quan đến sản phẩm có thể thỏa mãn ước muốn của mình	là việc người tiêu dùng xử lý các thông tin để đánh giá các thương hiệu có khả năng thay thế nhau	là việc người tiêu dùng đưa ra quyết định mua	1
79	Quan điểm marketing tập trung vào hoàn thiện sản phẩm có thể áp dụng thành công trong điều kiện nào trong các đáp án sau đây?	Người tiêu dùng ưa thích sản phẩm giá rẻ.	Người tiêu dùng không đề cao chất lượng và tính năng mới của sản phẩm.	Người tiêu dùng ưa thích những sản phẩm có chất lượng cao nhất, nhiều công dụng và tính năng mới.	Nhu cầu về mua sắm sản phẩm vượt quá khả năng cung ứng.	3
80	Thành phần nào dưới đây không thuộc hệ thống thông tin marketing:	Hệ thống báo cáo nội bộ.	Hệ thống thu nhận thông tin từ môi trường.	Hệ thống tình báo marketing.	Hệ thống phân tích thông tin.	3
81	Dữ liệu sơ cấp có thể thu thập được bằng phương pháp:	Quan sát.	Thực nghiệm	Điều tra/ phỏng vấn	Tất cả các phương pháp trên	4
82	Môi trường marketing vi mô bao gồm các yếu tố sau, ngoại trừ:	Giới công chúng	Trung gian marketing	Nhà cung ứng	Tự nhiên	4
83	Nhà máy xe đạp Biên Hòa, trung thành với dòng sản phẩm xe đạp. Thời gian qua, nhà máy đã không ngừng cải tiến để xe đạp của mình luôn tốt hơn, đẹp hơn. Hiện nay, đây là nhà máy nổi tiếng với các kiểu xe đạp bền, đẹp. Doanh nghiệp này theo đuổi quan điểm marketing nào sau đây?	Tập trung sản xuất	Tập trung khách hàng.	Tập trung hoàn thiện sản phẩm.	Tập trung vào bán hàng	3
84	Dựa vào nhu cầu tự nhiên của con người, nhà kinh doanh sẽ xác định được gì? *	Một chủng loại sản phẩm để đáp ứng một loại nhu cầu	Các thông số và đặc tính cụ thể của sản phẩm mà thị trường cần	Khả năng thanh toán của khách hàng	Mong muốn của từng người hoặc một tập hợp người.	1
85	Sau khi thu thập các dữ liệu, bước kế tiếp trong tiến trình nghiên cứu marketing sẽ là:	Báo cáo những tìm tòi.	Phân tích thông tin.	Trình bày những kết luận cho quản lý.	Mong muốn của từng người hoặc một tập hợp người.	2
86	Đáp án nào thể hiện đúng quan điểm marketing hiện đại?	Một sản phẩm có chất lượng tốt và nhiều tính năng sẽ tự tìm được khách hàng	Nếu một khách hàng bị thuyết phục mua một sản phẩm, họ sẽ thích sản phẩm đó	Cần phải bán sản phẩm thật rộng rãi với giá hạ	Xác định khách hàng muốn gì rồi bán cho họ sản phẩm mà họ muốn	4
87	Câu nói “làm thế nào để khách hàng bỏ phiếu bằng đô la cho sản phẩm của doanh nghiệp” thể hiện quan điểm marketing nào trong các đáp án sau?A. Tập trung sản xuấtB. Tập trung vào khách hàng.C. Tập trung hoàn thiện sản phẩm. D. Tập trung vào bán hàng.	Tập trung sản xuất	Tập trung vào khách hàng.	Tập trung hoàn thiện sản phẩm.	Tập trung vào bán hàng.	2
88	Theo quan điểm marketing hiện đại, để kinh doanh thành công, doanh nghiệp chỉ cần tập trung vào mục tiêu nào trong các đáp án sau?	Cung cấp cho khách hàng những sản phẩm hoàn hảo nhất.	Đầu tư hệ thống cửa hàng hiện đại nhất	Thoả mãn mong muốn của khách hàng bằng những phương thức hữu hiệu hơn so với các đối thủ cạnh tranh.	Huấn luyện đội ngũ nhân viên bán hàng chuyên nghiệp.	3
89	Sự cân đối giữa lợi nhuận của doanh nghiệp, thoả mãn nhu cầu của khách hàng và lợi ích xã hội là một đòi hỏi đối với nhà marketing theo quan điểm nào? *	Marketing định hướng thị trường.	Marketing định hướng sản xuất.	Marketing đạo đức xã hội.	Marketing định hướng sản phẩm.	3
90	Môi trường marketing vĩ mô bao gồm những yếu tố sau, ngoại trừ:	Nhân khẩu	Kinh tế	Văn hóa	Nhà cung ứng	4
91	Giai đoạn nào thực hiện tiếp sau nhận biết nhu cầu trong quá trình quyết định mua của người tiêu dùng theo lý thuyết:	Tìm kiếm thông tin	Đánh giá các phương án	Quyết định mua	Đánh giá sau mua	1
92	Đáp án nào thể hiện đúng ưu điểm của thông tin thứ cấp (Secondary information):	Nhanh và rẻ hơn thông tin sơ cấp (Primary information).	Độ tin cậy cao hơn thông tin sơ cấp.	Chi phí tốn kém hơn thu thập thông tin sơ cấp	Mất nhiều thời gian thu thập hơn thông tin sơ cấp	1
93	Trao đổi không thể xảy ra được nếu thiếu các điều kiện sau đây, ngoại trừ?	Có hai bên có những vật có giá trị đối với bên kia và có ý định trao đổi.	Hai bên được một bên nào đó bắt buộc trao đổi.	Các bên được tự do trao đổi.	Hai bên đều có khả năng thực hiện hành vi trao đổi.	2
94	Vai trò của marketing đối với doanh nghiệp được thể hiện trong đáp án nào? *	Tiếp thị sản phẩm và dịch vụ tới khách hàng	Tạo sự kết nối các hoạt động của doanh nghiệp với thị trường	Thúc đẩy tiêu thụ càng nhiều càng tốt	Đáp ứng các yêu cầu của cộng đồng	2
95	Hãng hàng không X định giá vé hạng một bay ngày là 189 USD, hạng hai bay đêm là 149 USD, chiến lược giá phân biệt này căn cứ vào:	Theo hạng hàng hóa	Theo thời gian	Theo loại khách hàng	Theo hạng hàng hóa và theo mức độ nhu cầu	4
96	Khi xác định khoảng cách giá giữa các mức giá cho các loại hàng trong một chủng loại hàng, cần chú ý các nhân tố sau, ngoại trừ:	Tính chất của các loại sản phẩm	Mức giá của các sản phẩm cạnh tranh	Cách đánh giá của khách hàng về đặc điểm của các loại sản phẩm	Khả năng thanh toán của khách hàng	4
97	Một doanh nghiệp tung sản phẩm mới ra thị trường và sử dụng chiến lược giá Hớt phần ngon thì xu hướng sẽ là:	Duy trì giá đó cho đến khi sản phẩm bị loại khỏi thị trường	Duy trì giá đó cho đến khi có sản phẩm mới thay thế	Duy trì giá đó cho đến khi có sản phẩm cạnh tranh	Duy trì giá đó cho đến khi tiêu thụ chậm lại thì giảm giá	4
98	Chiến lược giá nào sau đây đúng với chiến lược giá phân biệt theo thời gian cao điểm và thấp điểm?	Giá vé máy bay hạng Business và Economy	Giá một cốc cà phê tại “quán cóc’ và tại khách sạn Melia	Giá cước điện thoại lúc 16 giờ và lúc 24 giờ	Giá vé tàu hoả cho nhà kinh doanh và cho sinh viên	3
99	Câu 1. Marketing truyền thống được bắt đầu với quan điểm tập trung vào…	Sản xuất	Khách hàng	Cả sản xuất và khách hàng.	Sản phẩm	1
100	Câu 2. Một đoạn thị trường sẽ được đánh giá là kém hấp dẫn nếu:	Doanh nghiệp dễ dàng thâm nhập.	Sự gia nhập của các đối thủ mới khá dễ dàng.	Khó có khả năng thay thế sản phẩm	Người mua ít có khả năng chi phối về giá	2
101	Câu 3. Sự cân đối lợi nhuận của doanh nghiệp, thoả mãn nhu cầu của khách hàng và lợi ích xã hội là một đòi hỏi đối với nhà marketing theo quan điểm	Marketing định hướng thị trường	Marketing định hướng sản xuất.	Marketing đạo đức xã hội.	Marketing định hướng sản phẩm	3
102	Câu 4. Trao đổi không thể xảy ra được nếu thiếu các điều kiện sau đây, ngoại trừ	Có hai bên có những vật có giá trị đối với bên kia và có ý định trao đổi.	Hai bên được một bên nào đó thúc đẩy trao đổi.	Các bên được tự do trao đổi.	Hai bên đều có khả năng thực hiện hành vi trao đổi.	2
103	Câu 5. Môi trường marketing vi mô bao gồm các yếu tố sau, ngoại trừ	Thị trường và kênh marketing của doanh nghiệp.	Người cạnh tranh	Các trung gian marketing.	Công nghệ và kỹ thuật	4
104	Câu 6. Khác nhau cơ bản của quan điểm bán hàng và quan điểm marketing là	Bán hàng bắt đầu từ nghiên cứu nhu cầu của khách hàng	Bán hàng nhằm mục tiêu đạt lợi nhuận nhờ tăng lượng bán.	Bán hàng tập trung vào sự hiểu biết nhu cầu của khách hàng	Bán hàng sử dụng công cụ marketing -mix	2
105	Câu 7. Marketing mục tiêu được hiểu là	Tập trung sản xuất ra sản phẩm và tìm cách bán chúng.	Kích thích nhu cầu mua sắm của khách hàng để bán hàng	Nghiên cứu và tìm cách thoả mãn nhu cầu của khách hàng trên cơ sở bảo đảm lợi ích khách hàng và mục tiêu của doanh nghiệp.	Hoàn thiện sản phẩm để đáp ứng nhu cầu của khách hàng	3
106	Câu 8. Sản phẩm trong marketing phải bao gồm những đặc trưng sau, ngoại trừ	Một thứ nào đó có khả năng chào bán	Một thứ nào đó có khả năng thoả mãn nhu cầu	Một thứ nào đó có khả năng gây chú ý và kích thích tiêu dùng	Một thứ nào đó có sẵn trong tự nhiên	4
107	Câu 9. Thông tin thứ cấp thường có thể thu thập được	Nhanh và rẻ hơn thông tin sơ cấp	Chính xác hơn thông tin sơ cấp	Qua điều tra khách hàng	Qua điều tra khách hàng và các nguồn tài liệu	1
108	Câu 10. Khi bạn đang lật giở cuốn “thực đơn” của một nhà hàng để chọn món ăn cho bữa tối là bạn đang ở giai đoạn nào trong quá trình đi đến quyết định mua?	Tìm kiếm thông tin.	Phân tích thông tin	Đánh giá phương án	Nhận biết nhu cầu của mình.	3
109	Câu 11. Nghiên cứu marketing nhằm mục đích:	Định giá bán sản phẩm cao hơn	Mang lại cho các nhà marketing những thông tin về môi trường marketing và hành vi của khách hàng tiềm năng	Để thâm nhập thị trường	Để tổ chức phân phối sản phẩm	2
110	Câu 12. Thị trường mục tiêu của doanh nghiệp là đọan thị trường:	Doanh nghiệp đang cạnh tranh với những người cạnh tranh	Doanh nghiệp đang bán sản phẩm của mình.	Doanh nghiệp đang có doanh thu và lợi nhuận cao	Doanh nghiệp lựa chọn hướng mọi nỗ lực marketing vào.	4
111	Câu 13. Theo quan điểm marketing, thị trường tiềm năng là	Là tổng thể những người mua sản phẩm của doanh nghiệp.	Là những khách hàng đang và sẽ mua sản phẩm của doanh nghiệp.	Là tập hợp những người chưa mua sản phẩm của doanh nghiệp và đang mua sản phẩm của người cạnh tranh	Là thị trường hiện tại của doanh nghiệp cộng với thị trường mở rộng mới của doanh nghiệp	3
112	Câu 14. Trình tự của các câu hỏi trong phiếu điều tra khách hàng có thể sắp xếp	Bất kỳ theo ý muốn của người điều tra	Câu hỏi khó trả lời hoặc mang tính chất cá nhân nên để lên trước	Câu hỏi khó trả lời hoặc mang tính chất cá nhân nên để sau	Xen kẽ các câu hỏi theo ý đồ của người điều tra	3
113	Câu 15. Một cuộc nghiên cứu marketing xác định được rằng nếu chấp nhận giảm giá 10% thì doanh thu tăng ít nhất 15%, đó là một cuộc nghiên cứu	Thứ yếu	Thăm dò	Sơ cấp	Thứ cấp	3
114	Câu 16. Một sản phẩm đã ở giai đoạn suy thoái trên thị trường hiện tại vẫn có thể	ở giai đoạn giới thiệu của thị trường mới.	ở giai đoạn tăng trưởng của thị trường hiện tại.	ở giai đoạn bão hoà của thị trường mới.	ở giai đoạn tăng trưởng của thị trường mới.	1
115	Câu 17. Một sản phẩm đang ở mức tiêu thụ chậm do năng lực sản xuất sản phẩm thấp, kênh tiêu thụ chưa mở rộng, khách hàng chưa biết nhiều về sản phẩm là đang ở giai đoạn nào sau đây trong chu kỳ sống của nó?	Giới thiệu.	Tăng trưởng	Bão hòa	Suy thoái	1
116	Câu 18. Nghiên cứu chu kỳ sống sản phẩm có ý nghĩa nào sau đây đối với người làm marketing?	Phối hợp có hiệu quả các bộ phận của marketing –mix và thực hiện chiến lược liên kết sản phẩm với thị trường có hiệu quả.	Chuẩn bị nguồn tài chính cho sản xuất sản phẩm mới.	Lập kế hoạch kinh doanh của doanh nghiệp	Tăng hiệu quả kinh doanh	1
117	Câu 19. Bất cứ cái gì mang lại sự thoả mãn cho nhu cầu con người và có thể chào bán trên thị trường đều được gọi là	Một thứ có giá trị	Một sản phẩm	Một thứ có thể mua bán	Một vật quan trọng	2
118	Câu 20. Từ góc độ marketing, một sản phẩm được coi là có chất lượng tốt khi	Sản xuất theo đúng thiết kế sản phẩm	Tuân theo tiêu chuẩn chất lượng đã qui định sẵn	Khi khách hàng nói rằng sản phẩm có chất lượng tốt	Đáp ứng được yêu cầu của doanh nghiệp và nhà quản lý	3
119	Câu 21. Lợi nhuận của sản phẩm thường đạt tới đỉnh ở gần cuối giai đoạn nào trong chu kỳ sống?	Giới thiệu.	Tăng trưởng	Trưởng thành	Bão hoà	4
120	Câu 22. Đặt cửa hàng quần áo nữ trong khu nội trú sinh viên nữ là phương án lựa chọn thị trường	Tập trung vào một đoạn thị trường	Chuyên môn hoá tuyển chọn	Chuyên môn hoá theo thị trường	Chuyên môn hoá theo sản phẩm	1
121	Câu 23. Có thể khẳng định rằng:	Marketing và bán hàng là hai thuật ngữ đồng nghĩa	Marketing và bán hàng là hai thuật ngữ khác biệt nhau.	Bán hàng bao hàm marketing	Marketing khác biệt với hoạt động bán hàng.	2
122	Câu 24. Điều nào sau đây đúng với khái niệm thị trường mục tiêu trong marketing của doanh nghiệp?	Là những nhóm khách hàng mà doanh nghiệp cần tập trung mọi nỗ lực marketing để thu hút	Là những nhóm khách hàng đã và đang tiêu dùng sản phẩm của doanh nghiệp	Là những nhóm khách hàng đã và đang tiêu dùng sản phẩm của doanh nghiệp và người cạnh tranh	Là khách hàng có nhu cầu đang tìm kiếm người cung ứng và đang lựa chọn giữa những lời chào hàng	1
123	Câu 25. Chiến lược marketing của doanh nghiệp hướng tới một nhóm người tiêu dùng thì được gọi là:	Chiến lược marketing tiêu dùng	Chiến lược marketing mục tiêu	Chiến lược marketing nhằm thúc đẩy bán lẻ	Chiến lược marketing củng cố thị trường nội địa.	2
124	Câu 26. Nếu áp dụng marketing -mix giống nhau đối với các đoạn thị trường, điều đó sẽ làm cho:	Chi phí marketing tăng.	Chi phí marketing giảm	Chi phí marketing không tăng, không giảm	Chi phí marketing tăng giảm thất thường	2
125	Câu 27. Những nhóm người có lối sống khác nhau mang lại cho các nhà marketing	Những đoạn thị trường phân biệt	Những đoạn thị trường tương đồng.	Không thể phân đoạn dựa vào lối sống	Những đoạn thị trường tổng thể	1
126	Câu 28. Doanh nghiệp muốn đạt được lợi nhuận, khi sử dụng các yếu tố của marketing -mix cần phải	Coi sản phẩm là vấn đề quan trọng nhất.	Coi giá cả là yếu tố duy nhất	Kết hợp cả bốn yếu tố của marketing -mix.	Chỉ cần sử dụng một trong bốn yếu tố marketing -mix là đủ	3
127	Câu 29. Giai đoạn thứ nhất trong quá trình đi đến quyết định mua của người tiêu dùng là:	Tìm kiếm thông tin	Tìm kiếm bằng trí nhớ.	Đánh giá những đề xuất	Nhận ra vấn đề	4
128	Câu 30. Bạn là người kết hợp trang phục rất trang nhã, mọi người thường hỏi bạn về thời trang. Vậy bạn là:	Người dẫn dắt dư luận	Người mua	Người mẫu.	Người biết làm vừa lòng	1
129	Câu 31. Sự thoả mãn sau khi mua tuỳ thuộc vào	Giá của hàng hoá cao hay thấp	ự mong đợi của người tiêu dùng	Sự mong đợi của người tiêu dùng và sự hoàn thiện của sản phẩm	Kết quả so sánh giữa chi phí bỏ ra và lợi ích thu được từ sản phẩm	4
130	Câu 32. Động cơ của người mua được hiểu là:	Hành vi mang tính định hướng	Là nhu cầu đã trở nên bức thiết mà con người phải hành động để thoả mãn.	Là một trạng thái kích thích của môi trường.	Là một loại nhu cầu ở thứ hạng cao.	2
131	Câu 33. Điều nào sau đây đúng với nhiệm vụ của nhà marketing?	Thiết kế sản phẩm đáp ứng nhu cầu của khách hàng	Hiểu được những gì xảy ra trong “hộp đen ý thức người mua”	Thực hiện khuyến mại liên tục để kích thích người mua	Làm việc với các nhà sản xuất để mua hàng hóa/ dịch vụ	2
132	Câu 34. Doanh nghiệp General Motor chuyên sản xuất ô tô, các loại ôtô của doanh nghiệp được gọi là	Chủng loại sản phẩm	Danh mục sản phẩm	Nhóm chủng loại sản phẩm	Các cách gọi trên đều sai	1
133	Câu 35. Khái niệm marketing gợi ý rằng việc hoàn thành mục tiêu của doanh nghiệp phải thông qua:	Lượng bán hàng gia tăng	Cung cấp những sản phẩm cải tiến liên tục	Bảo đảm độ thoả dụng cao nhất cho người tiêu dùng	Định giá bán sản phẩm cao để thu lợi nhuận	3
134	Câu 36. Hàng điện tử thông dụng được xếp vào nhóm Sản phẩm lâu bền, hữu hình là cách phân loại sản phẩm theo tiêu chí nào sau đây:	Theo thời gian và hình thái tồn tại	Theo thói quen mua hàng	Theo công dụng sản phẩm	Theo trạng thái tồn tại.	1
135	Câu 37. Định nghĩa marketing cổ điển cho thấy	Marketing là sự dự đoán, quản lý và thoả mãn nhu cầu thông qua trao đổi	Marketing là hướng luồng hàng hoá và dịch vụ từ nơi sản xuất đến nơi tiêu dùng	Marketing là nghiên cứu nhu cầu của khách hàng	Marketing là thoả mãn nhu cầu của khách hàng	2
136	Câu 38. Hoạt động trao đổi mang tính thương mại được gọi là	Chuyển giao	Giao dịch	Đổi hàng	Bán hàng	2
137	Câu 39. Môi trường marketing của một doanh nghiệp bao gồm	Những nhân tố nội bộ	Những nhân tố bên ngoài	Cả nhân tố nội bộ và nhân tố bên ngoài	Những nhân tố có thể kiểm soát được	3
138	Câu 40. Đe dọa của sản phẩm thay thế là một trong những yếu tố quyết định	Đoạn thị trường đó có qui mô như thế nào?	Đoạn thị trường đó có phù hợp với mục tiêu của doanh nghiệp không?	Đoạn thị trường đó có hấp dẫn không?	Đoạn thị trường đó có mang lại doanh thu không?	3
