STT	Cauhoi	1	2	3	4	Dapan
139	Câu 41. Các tiêu chuẩn đánh giá để lựa chọn thị trường mục tiêu cần dựa vào các tiêu thức sau, ngoại trừ	Qui mô và tăng trưởng của thị trường.	Sự hấp dẫn của thị trường	Mục tiêu và khả năng của doanh nghiệp	Ý đồ của lãnh đạo doanh nghiệp	4
140	Câu 42. Lợi nhuận của sản phẩm thường đạt tới đỉnh ở gần cuối giai đoạn nào trong chu kỳ sống?	Giới thiệu.	Tăng trưởng	Trưởng thành	Bão hoà	4
141	Câu 43. Khi quyết định cung cấp dịch vụ sản phẩm, người làm marketing nên	Xem xét yêu cầu về dịch vụ của khách hàng	Xem xét loại sản phẩm cung ứng ra thị trường	Xem xét năng lực của nhà cung cấp	Xem xét lợi nhuận của dịch vụ sản phẩm mang lại	1
142	Câu 44. Năm lực lượng cạnh tranh trên một thị trường ngành của Michael Porter là đối thủ cạnh tranh tiềm ẩn, đối thủ cạnh tranh trong ngành, sản phẩm thay thế, khách hàng và nhà cung cấp được các doanh nghiệp sử dụng để	Xác định mức độ cạnh tranh trong ngành	Xác định mức độ hấp dẫn của đoạn thị trường	Định vị sản phẩm	Hoạch định chính sách marketing hỗn hợp	2
143	Câu 45. Điều nào sau đây đúng với phân đoạn thị trường?	Là chia thị trường thành các nhóm khách hàng có các đặc điểm và nhu cầu tương đồng nhau.	Cho phép doanh nghiệp xây dựng một chương trình marketing phù hợp với toàn bộ thị trường.	Giúp cho doanh nghiệp phân bổ nguồn lực một cách có hiệu quả.	Đáp ứng yêu cầu kinh doanh của doanh nghiệp	1
144	Câu 46. Để định vị sản phẩm trên thị trường, thị trường doanh nghiệp cần:	Giảm giá bán sản phẩm.	Giảm chi phí để tăng lợi nhuận.	Làm cho sản phẩm của doanh nghiệp khác biệtvới sản phẩm cạnh tranh.	Làm cho sản phẩm có chất lượng cao hơn.	3
145	Câu 47. Đặt cho sản phẩm của doanh nghiệp những nhãn hiệu riêng biệt có ưu điểm:	Giảm chi phí quảng cáo khi tung một sản phẩm mới ra thị trường	Cung cấp thông tin riêng về sự khác biệt của các loại sản phẩm và ràng buộc uy tín của doanh nghiệp với một sản phẩm cụ thể.	Giảm chi phí quảng cáo và cung cấp thông tin riêng về sự khác biệt của các loại sản phẩm khi tung một sản phẩm mới ra thị trường	Cung cấp thông tin riêng về sự khác biệt của các loại sản phẩm và không ràng buộc uy tín của doanh nghiệp với một sản phẩm cụ thể	4
146	Câu 48. Điều nào sau đây cho thấy mức độ hài hoà của danh mục hàng hoá?	Các sản phẩm chào bán có mối quan hệ gắn bó về cácđặc tính sử dụng và cách thức sử dụng nhằm thoả mãn nhu cầu đa dạng của người tiêu dùng	Các sản phẩm chào bán có mối quan hệ gắn bó về các đặc tính sử dụng và cách thức sử dụng. Các sản phẩm có cùng thương hiệu hoặc thương hiệu có nhiều điểm tương tự nhau trong cùng danh mục hàng hoá	Phản ánh mức độ gần gũi của hàng hoá thuộc các nhóm chủng loại khác nhau dưới góc độ mục đích sử dụng, tổ chức sản xuất và phân phối	Mức độ đồng nhất của các loại hàng hoá về chất lượng, giá cả, mục đích sử dụng và cách thức phân phối	3
147	Câu 49. Để tăng thêm sự hấp dẫn của sản phẩm đối với khách hàng các doanh nghiệp thường cung ứng thêm các dịch vụ bổ sung. Theo anh/chị, khi cung ứng dịch vụ bổ sung cho khách hàng cần lưu ý những vấn đề gì?	Bằng chứng hữu hình và độ tin cậy của dịch vụ; Thái độ và trình độ hiểu biết của nhân viên cung ứng dịch vụ; Nên cung ứng dịch vụ gắn với sản phẩm hay tách riêng	Bằng chứng hữu hình và độ tin cậy của dịch vụ; Thái độ và trình độ hiểu biết của nhân viên cung ứng dịch vụ; Nên tính giá dịch vụ vào giá sản phẩm	Bằng chứng hữu hình và độ tin cậy của dịch vụ; Thái độ và trình độ hiểu biết của nhân viên cung ứng dịch vụ; Chất lượng của dịch vụ cung ứng; Nên tính giá dịch vụ vào giá sản phẩm hay tách riêng	Bằng chứng hữu hình và độ tin cậy của dịch vụ; Thái độ và trình độ hiểu biết của nhân viên cung ứng dịch vụ; Nên tính giá dịch vụ vào giá sản phẩm hay tách riêng	4
148	Câu 50. Câu nào sau đây thuộc diện thông tin do pháp luật qui định phải ghi?	Hút thuốc có hại cho sức khỏe	Đọc kỹ hướng dẫn trước khi dùng	Hàng Việt Nam chất lượng cao	Xem hạn dùng dưới đáy hộp	1
149	Câu 51. Doanh nghiệp General Motor chuyên sản xuất các loại ô tô, các loại ô tô của doanh nghiệp được gọi là	Chủng loại sản phẩm	Danh mục sản phẩm	Nhóm chủng loại sản phẩm	Các cách gọi trên đều sai	1
150	Câu 52. Hàng ngày, bạn sử dụng một chiếc xe đạp rất tốt để đi đến trường. Vậy lợi ích cốt lõi của chiếc xe đạp đó là gì?	Là phương tiện đi lại.	Là sự đắt tiền của nó hơn xe đạp của các bạn khác.	Nhờ sử dụng xe đạp mà sức khoẻ của bạn tăng lên	Là thể hiện sự sang trọng của bạn.	1
151	Câu 53. Từ góc độ của khách hàng, sản phẩm doanh nghiệp cung ứng cho khách hàng phải là	Sản phẩm hữu hình	Sản phẩm vô hình.	Sản phẩm hữu hình và vô hình.	Sản phẩm hữu hình và vô hình, mang lại sự thoả mãn nhu cầu.	1
152	Câu 54. Kinh doanh cần tìm kiếm lợi nhuận ở bộ phận nào sau đây của sản phẩm?	Sản phẩm.	Bao bì	Dịch vụ cung ứng cùng sản phẩm.	Ở cả sản phẩm, bao bì và dịch vụ cung ứng cùng sản phẩm.	4
153	Câu 55. Hàng điện tử thông dụng được xếp vào nhóm Sản phẩm lâu bền, hữu hình là phân loại sản phẩm	Theo thời gian và hình thái tồn tại	Theo thói quen mua hàng	Theo công dụng sản phẩm	Theo trạng thái tồn tại	1
154	Câu 56. Chức năng nào của bao bì thương mại sản phẩm được xem là “Người bán hàng im lặng”	Xúc tiến (Promotion)	Cân đối (Proportation)	Bảo vệ (Protection)	Giới thiệu (Presentation)	1
155	Câu 57. Sản phẩm trong marketing phải bao gồm những đặc trưng sau	Một thứ nào đó có khả năng chào bán	Một thứ nào đó có khả năng thoả mãn nhu cầu	Một thứ nào đó có khả năng gây chú ý và kích thích tiêu dùng	Tất cả các phương án trên	4
156	Câu 58. Một sản phẩm đã ở pha suy tàn trên thị trường hiện tại vẫn có thể là	ở pha giới thiệu của thị trường mới	ở pha tăng trưởng của thị trường hiện tại	ở pha bão hoà ở thị trường mới	ở pha tăng trưởng của thị trường mới	1
157	Câu 59. Một sản phẩm đang ở mức tiêu thụ chậm do năng lực sản xuất sản phẩm thấp, kênh tiêu thụ chưa mở rộng, khách hàng chưa biết nhiều về sản phẩm là đang ở giai đoạn nào sau đây trong chu kỳ sống (PLC) của nó?	Giới thiệu	Tăng trưởng	Bão hòa	Suy thoái	1
158	Câu 60. Nghiên cứu chu kỳ sống sản phẩm có ý nghĩa nào sau đây đối với người làm marketing?	Phối hợp có hiệu quả các bộ phận của chiến lược marketing – mix và thực hiện chiến lược liên kết sản phẩm với thị trường có hiệu quả.	Chuẩn bị nguồn tài chính cho sản xuất sản phẩm mới.	Lập kế hoạch kinh doanh của doanh nghiệp.	Tăng hiệu quả kinh doanh	1
159	Câu 61. Công việc nào sau đây nhà marketing không nên tiến hành nếu sản phẩm đang ở giai đoạn tăng trưởng trong chu kỳ sống (PLC) của nó?	Giữ và nâng cao chất lượng sản phẩm	Giữ nguyên hoặc tăng chi phí kích thích tiêu thụ	Tiếp tục thông tin mạnh mẽ về hàng hoá cho công chúng	Đánh giá và lựa chọn lại các kênh phân phối	1
160	Câu 62. Vận dụng lý thuyết chu kỳ sống sản phẩm vào hoạt động marketing, người làm marketing cần nhận thức được các điều sau đây, ngoại trừ:	Sản phẩm có thể bị loại khỏi thị trường ở giai đoạn suy thoái	Có thể thua lỗ trong suốt giai đoạn giới thiệu sản phẩm.	Thời kỳ bão hoà có thể kéo dài nếu điều chỉnh chiến lược sản phẩm.	Thời kỳ tăng trưởng ngắn là cần thiết để phát triển sản phẩm.	4
161	Câu 63. Một chu kỳ sống lý tưởng có các đặc trưng sau, ngoại trừ	Giai đoạn giới thiệu ngắn.	Giai đoạn tăng trưởng ngắn	Giai đoạn bảo hoà dài	Giai đoạn tăng trưởng dài.	4
162	Câu 64. Tất cả những dấu hiệu sau đây là những đặc điểm cấu thành một nhãn hiệu hàng hoá, ngoại trừ	Gợi ý về lợi ích của hàng hoá.	Tạo nên một hào quang đắt tiền.	Dễ đọc, dễ nhận biết và dễ nhớ	Có tính phân biệt.	2
163	Câu 65. Điều nào sau đây cho thấy bao gói hàng hoá trong điều kiện kinh doanh hiện nay là cần thiết, ngoại trừ	Sự phát triển của hệ thống cửa hàng tự phục vụ, tự chọn hàng hoá khi mua của khách hàng	Khách hàng sẵn sàng trả nhiều tiền hơn khi mua hàng hoá miễn là nó tiện lợi và sang trọng hơn	Bao gói sẽ làm tăng giá trị sử dụng của hàng hoá	Bao gói góp phần tạo hình ảnh về doanh nghiệp và nhãn hiệu hàng hoá, tạo khả năng và ý niệm về sự cải tiến hàng hoá	2
164	Câu 66. Đểnâng cao hiệu quả của bao gói hàng hóa, nhà quản trị marketing cần phải đưa ra các quyết định sau đây, ngoại trừ	Xây dựng quan niệm về bao gó	Quyết định về các yêu cầu và thử nghiệm bao gói	Quyết định về các thông tin trên bao bì	Quyết định về dịch vụ	4
165	Câu 67. Tại sao trong marketing bao bì lại trở nên quan trọng?	Do sự phát triển của hệ thống các cửa hàng tự động, các siêu thị, do thu nhập của khách hàng tăng và do bao bì tạo nên ý niệm về đổi mới sản phẩm, góp phân xây dựng hình ảnh sản phẩm và doanh nghiệp	Do sự phát triển của hệ thống các cửa hàng tự động, các siêu thị, do thu nhập của khách hàng tăng và do bao bì tạo nên ý niệm về đổi mới sản phẩm, do bao bì bảo vệ hàng hoá an toàn về số lượng và chất lượng	Do bao bì có chức năng bảo vệ, xúc tiến, mang vác, sẵn sàng, cân đối, giới thiệu và duy trì sản phẩm	Do khách hàng ngày càng trở nên khó tính và do bao bì tạo nên ý niệm về đổi mới sản phẩm, góp phân xây dựng hình ảnh sản phẩm và doanh nghiệp	4
166	Câu 68. Lợi ích cốt lõi của một sản phẩm được hiểu là:	Thoả mãn nhu cầu cụ thể của khách hàng và là điều khách hàng luôn hướng tới	Thoả mãn nhu cầu cụ thể của khách hàng nhưng khách hàng không chỉ hướng tới mà còn cần những đặc tính khác	Thoả mãn nhu cầu cụ thể của khách hàng và khách hàng luôn hướng tới nhưng đòi hỏi sự thay đổi cho phù hợp với nhu cầu	Thoả mãn nhu cầu cụ thể của khách hàng nhưng khách hàng hàng thường ít chú ý vì còn những đòi hỏi cao hơn về sản phẩm	1
167	Câu 69. Lợi ích bổ sung của một sản phẩm được hiểu là	Lợi ích tăng thêm do sản phẩm và dịch vụ bổ sung và cần có trong một sản phẩm nhưng chỉ có ý nghĩa với từng khách hàng cụ thể	Lợi ích tăng thêm do sản phẩm và dịch vụ bổ sung và luôn luồn cần thiết với mọi đối tượng khách hàng	Lợi ích tăng thêm do sản phẩm và dịch vụ bổ sung và sản phẩm sẽ có giá trị cao (bán được mức giá cao) cho khách hàng nếu có lợi ích này.	Lợi ích tăng thêm do sản phẩm và dịch vụ bổ sung và mọi khách hàng đều cần lợi ích bổ sung này, nhiều khi còn cần hơn lợi ích cót lõi	1
168	Câu 71. Khi doanh nghiệp lấy lợi nhuận mong đợi làm một trong các tiêu chuẩn xác định mức giá, doanh nghiệp này có thể là	hững doanh nghiệp sản xuất hàng tiêu dùng	Những doanh nghiệp công nghiệp độc quyền.	Những doanh nghiệp sản xuất tự do cạnh tranh	Doanh nghiệp công nghiệp độc quyền và tự do cạnh tranh	2
169	Câu 72. Một cửa hàng đã bán trọn gói máy vi tính, máy in, ổ đĩa CD và phần mềm sơ khởi thấp hơn giá mua từng loại thiết bị cộng lại là đã áp dụng kiểu chiến lược giá	Giá theo danh mục hàng hoá.	Giá khuyến mạ	Giá trọn gói	Giá phân biệt	3
170	Câu 73. Công viên nước Hồ Tây giảm giá vé cho các đoàn học sinh giỏi vào chơi là đã áp dụng kiểu chiến lược	Giá hai phần	Giá trọn gói	Giá phân biệt	Chiết giá thương mại	3
171	Câu 74. Một rạp hát tính giá vé cho sinh viên thấp hơn các khách hàng khác là áp dụng chiến lược giá:	Trọn gói	Hai phần	Có phân biệt	Ưu tiên	3
172	Câu 75. Với mục tiêu marketing là dẫn đầu thị phần thì doanh nghiệp nên đặt mức giá	Đặt mức giá tuỳ loại sản phẩm	Mức giá cao nhất có thể được	Mức giá thấp nhất có thể được	Điều chỉnh giá theo từng giai đoạn kinh doanh	3
173	Câu 76. Điều kiện nào sau đây thích hợp nhất cho doanh nghiệp áp dụng chiến lược giá “Hớt váng sữa”	Đường cầu thị trường ít co giãn	Sản phẩm đang ở giai đoạn tăng trưởng trong chu kỳ sống (PLC) của nó	Doanh nghiệp theo đuổi chiến lược kinh doanh đa mục tiêu	Doanh nghiệp có sản phẩm độc đáo, được bảo vệ bản quyền	4
174	Câu 77. Phương pháp định giá dựa vào chi phí có nhược điểm cơ bản nhất là	Doanh nghiệp có thể bị lỗ.	Không tính đến nhu cầu của thị trường	Chi phí cố định trung bình giảm khi sản phẩm sản xuất tăng	Chi phí sản xuất tăng giảm ở các mức sản lượng khác nhau	2
175	Câu 78. Trong trường hợp nào sau đây thì doanh nghiệp phải chấp nhận định giá sản phẩm thấp hơn chi phí sản xuất	Dẫn đầu về thị phần	Dẫn đầu về chất lượng	Bảo đảm sống sót.	Gặt hái nhanh.	3
176	Câu 79. Thị phần gia tăng sẽ dẫn tới lợi nhuận lớn hơn nếu	Chi phí đơn vị giảm	Doanh nghiệp cung ứng một loại sản phẩm có chất lượng tốt hơn với giá như cũ	Doanh nghiệp áp dụng chiến lược đáp ứng thị trường không tập trung	Doanh nghiệp tăng thị phần nhờ giảm giá	1
177	Câu 80. Nhược điểm chủ yếu của phương pháp định giá theo chi phí là	Thường dẫn đến thua lỗ hơn là tạo ra lợi nhuận	Chi phí sản xuất tăng khi sản lượng tăng	Chi phí biến đổi tăng khi sản lượng tăng	Không tính đến nhu cầu thị trường	4
178	Câu 81. Khi doanh nghiệp muốn có một tỷ lệ lợi nhuận nhất định trên vốn đầu tư, cần sử dụng phương pháp	Xác định giá thep phương pháp hoà vốn	Xác định giá theo lợi nhuận mục tiêu	Xác định giá từ chi phí trung bình	Xác định giá dựa vào mức giá hiện hành	2
179	Câu 82. Điều đầu tiên phải thực hiện khi định giá bán sản phẩm của một doanh nghiệp là	Ước lượng chi phí	Xác định lượng cầu	Phân tích giá của hãng cạnh tranh	Chọn mục tiêu định giá	4
180	Câu 83. Nếu chi phí sản xuất sản phẩm của doanh nghiệp cao hơn đối thủ cạnh tranh, doanh nghiệp khó thành công khi	Cạnh tranh về chất lượng.	Cạnh tranh về giá	Cạnh tranh về giá và chất lượng	Hoàn toàn có thể cạnh tranh được	2
181	Câu 84. Một cửa hàng đặt giá “3.999 VND/ sản phẩm A” là đã khai thác yếu tố nào sau đây khi định giá sản phẩm?	Định giá thấp để thu hút khách hàng	Sự nhạy cảm về giá của khách hàng	Giá hàng hoá rẻ do chất lượng thấp	Sự ngộ nhận về giá	4
182	Câu 85. Doanh nghiệp nên chủ động cắt giảm giá bán sản phẩm trong các tình huống sau, ngoại trừ	Do nạn “lạm phát chi phí”	Do dư thừa năng lực sản xuất	Do tỷ phần thị trường giảm sút	Do mục đích khống chế thị trường	1
183	Câu 86. Quyết định về giá sản phẩm sản xuất trong nước xuất khẩu ra thị trường nước ngoài cần lưu ý nhân tố nào nhất trong các các nhân tố sau	Nhu cầu thường khác nhau trên các đoạn thị trường	Chi phí thường rất khác nhau giữa các thị trường	Giá bán phải dựa trên giá nội địa	Nhu cầu và chi phí khác nhau ở các đoạn thị trường khác nhau	4
184	Câu 87. Phương pháp định giá sát nhất với giá cả của người cạnh tranh là	Định giá theo thị trường	Định giá theo giá trị cảm nhận của khách hàng	Định giá theo lợi nhuận mục tiêu	Định giá theo mức giá hiện hành	4
185	Câu 88. Tất cả những điều sau đây có thể buộc doanh nghiệp phải giảm giá bán sản phẩm, ngoại trừ	Dư thừa khả năng sản xuất sản phẩm	Thực hiện phương pháp quản lý chi phí thấp	Sự trung thành của khách hàng với thương hiệu sản phẩm giảm sút	Giảm bớt thị phần trong thời kỳ kinh tế bị suy thoái	2
186	Câu 89. Doanh nghiệp có thể phải tăng giá khi phải đối mặt với những vấn đề sau đây	Dư thừa khả năng sản xuất sản phẩm	Lượng cầu tăng quá mức	Sự trung thành của khách hàng với thương hiệu sản phẩm giảm sút	Giảm bớt thi phần	2
187	Câu 90. Điều nào sau đây đúng với chiến lược giá theo chủng loại hàng hoá?	Giá trả cho phần sản phẩm tối thiểu bắt buộc và phần sản phẩm tiêu dùng thêm trong một chủng loại hàng hoá	Giá cho sản phẩm cùng loại với chất lượng khác nhau	Giá cho sản phẩm chính và sản phẩm phụ trong một chủng loại hàng hoá	Giá cho sản phẩm chính và sản phẩm kèm theo bắt buộc	2
188	Câu 92. Một doanh nghiệp tung sản phẩm mới ra thị trường và sử dụng chiến lược giá Hớt phần ngon thì xu hướng sẽ là	Duy trì giá đó cho đến khi sản phẩm bị loại khỏi thị trường	Duy trì giá đó cho đến khi có sản phẩm mới thay thế	Duy trì giá đó cho đến khi có sản phẩm cạnh tranh	Duy trì giá đó cho đến khi tiêu thụ chậm lại thì giảm giá	4
189	Câu 93. Khi xác định khoảng cách giá giữa các mức giá cho các loại hàng trong một chủng loại hàng, cần chú ý các nhân tố sau, ngoại trừ	Tính chất của các loại sản phẩm	Mức giá của các sản phẩm cạnh tranh	Cách đánh giá của khách hàng về đặc điểm của các loại sản phẩm	Khả năng thanh toán của khách hàng	4
190	Câu 94. Hãng hàng không X định giá vé hạng một bay ngày là 189 USD, hạng hai bay đêm là 149 USD, chiến lược giá phân biệt này căn cứ vào	Theo hạng hàng hóa	Theo thời gian	Theo loại khách hàng	Theo hạng hàng hóa và theo mức độ nhu cầu	4
191	Điều nào sau đây đúng với chiến lược giá theo chủng loại hàng hoá?	Giá trả cho phần sản phẩm tối thiểu bắt buộc và phần sản phẩm tiêu dùng thêm trong một chủng loại hàng hoá	Giá cho sản phẩm cùng loại với chất lượng khác nhau	Giá cho sản phẩm chính và sản phẩm phụ trong một chủng loại hàng hoá	Giá cho sản phẩm chính và sản phẩm kèm theo bắt buộc	2
192	Quyết định về giá sản phẩm sản xuất trong nước xuất khẩu ra thị trường nước ngoài cần lưu ý nhân tố nào nhất trong các các nhân tố sau:	Nhu cầu thường khác nhau trên các đoạn thị trường.	Chi phí thường rất khác nhau giữa các thị trường.	Giá bán phải dựa trên giá nội địa.	Nhu cầu và chi phí khác nhau ở các đoạn thị trường khác nhau.	4
193	Khi doanh nghiệp muốn có một tỷ lệ lợi nhuận nhất định trên vốn đầu tư, cần sử dụng phương pháp:	Xác định giá thep phương pháp hoà vốn.	Xác định giá theo lợi nhuận mục tiêu.	Xác định giá từ chi phí trung bình.	Xác định giá dựa vào mức giá hiện hành.	2
194	61. Công việc nào sau đây nhà marketing không nên tiến hành nếu sản phẩm đang ở giai đoạn tăng trưởng trong chu kỳ sống (PLC) của nó?	Giữ và nâng cao chất lượng sản phẩm.	Giữ nguyên hoặc tăng chi phí kích thích tiêu thụ.	Tiếp tục thông tin mạnh mẽ về hàng hoá cho công chúng.	Đánh giá và lựa chọn lại các kênh phân phối	1
195	Sản phẩm trong marketing phải bao gồm những đặc trưng sau:	Một thứ nào đó có khả năng chào bán.	Một thứ nào đó có khả năng thoả mãn nhu cầu.	Một thứ nào đó có khả năng gây chú ý và kích thích tiêu dùng.	Tất cả các phương án trên.	4
196	Nhu cầu là gì	Là cảm giác thiếu hụt một cái gì mà con người cảm nhận được	Là một nhu cầu đặc thù tương ứng với trình độ văn hoá và nhân cách của cá thể	Là mong muốn được kèm thêm điều kiện có khả năng thanh toán	Tất cả các phương án trên đều đúng	1
197	Nhu cầu con người có đặc điểm gì	Đa dạng phong phú và luôn biến đổi	Đa dạng phong phú và luôn cố định	Cụ thể và luôn biến đổi	Cả A và C	1
198	Hàng hoá là gì	Là những thứ có thể thoả mãn được mong muốn hay nhu cầu, yêu cầu và được cung cấp cho thị trường nhằm mục đích thoả mãn người sản xuất	Là những thứ có thể thoả mãn được mong muốn hay nhu cầu, yêu cầu và được cung cấp cho thị trường nhằm mục đich sthoar mãn người tiêu dùng	Cả A và B	Tất cả đều sai	2
199	Theo Philip thì mối quan hệ giữa nhu cầu cụ thể và hàng hoá ở mấy cấp độ	3	4	5	6	3
200	Tìm câu trả lời sai: Mối quan hệ giữa nhu cầu cụ thể và hàng hoá được thể hiện ở	Nhu cầu cụ thể được thoả mãn một phần	Nhu cầu cụ thể không được thoả mãn	Nhu cầu cụ thể được thoả mãn hoàn toàn	Tất cả đều sai	4
201	Trao đổi là gì	là hành vi trao đổi và nhận một thử gì đó mà cả hai phía mong muốn	Là hành vi trao và nhận một thử gì đó mà cả hai không mong muốn	Là hành vi trao và nhận một thứ gì đó mà chỉ có 1 bên mong muốn	Cả A và C	1
202	Trao đổi cần có mấy điều kiện nào	2	3	4	5	4
203	Để thực hiện giao dịch người ta cần các điều kiện nào	Hai vật có giá trị	Thoả thuận các điều kiện giao dịch	Thời gian và địa điểm được thoả mãn	Tất cả các phương án trên	2
204	Thị trường là gì	là một tập hợp những người mua hàng hiện có và sẽ có	là một tập hợp những người bán hàng hiện có và sẽ có	Là một tập hợp những sản xuất hiện có và sẽ có	Tất cả các phương án trên	1
