STT	Cauhoi	1	2	3	4	Dapan
205	Marketing là gì	là hoạt động của con người nhằm thoả mãn các nhu cầu thông qua trao đổi	Là một quá trình mà ở đó cấu trúc nhu cầu về hàng hoá và dịch vụ được dự đoán và được thoả mãn thôgn qua một quá trình bao gồm nhận thức thúc đẩy và phân phối	Là sự dự đoán, sự điều chỉnh và sự thảo mãn nhu cầu thông qua quá trình trao đổi	Tất cả đều đúng	1
206	Quản lý marketing	Là một quá trình phân tích xây dựng, thực hiện và kiểm tra	Là một quá trình quản lý và kiểm tra	Là một quá trình phân tích và quản lý, kiểm tra	Cả A và B	1
207	Nội dung của quản lý marketing gồm	Quản lý hiện trạng cầu	Quản lý các loại hình chiến lược và hệ thống marketing hỗn hợp	Quan niệm quản lý marketing	Tất cả các phương án trên	4
208	Theo Philip Kotler có mấy quan niệm cơ bản tạo cơ sở cho quá trình quản lý marketing ở các doanh nghiệp	3	4	5 (Quan điểm sát xuất, sản phẩm, bán hàng, marketing đạo đức, theo marketing)	6	3
209	Theo Philip Kotler quan niệm cơ bản tạo cơ sở cho quá trình quản lý Marketing ở các doanh nghiệp gồm	Hoàn thiện sản xuất hàng hoá	Gia tăng nỗ lực thương mại	Quan niệm Marketing và quan niệm đạo đức xã hội	Tất cả cả phương án trên	3
210	Người Mỹ có câu ngạn ngữ vui Nếu hoàn thiện được chiếc bãy chuột thì trời đã tối. Câu ngạn ngữ này muốn nói đến quan niệm nào	Quan niệm Marketing	Quan niệm hoàn thiện sản xuất	Quan niệm gia tăng nỗ lực thương mại	Quan niệm hoàn thiện hàng hoá	4
211	Giải pháp hoàn thiện sản xuất bao gồm	Giải pháp về công nghệ	Về quản lý	Nâng cao kỹ năng của người lao động	Cả a, b, c	4
212	Chỉ bán cái mà khách hàng cần chứu không bán cái doanh nghiệp có Doanh nghiệp vận dụng quan niệm nào	Quan niệm hoàn thiện sản phẩm	quan niệm gia tăng nỗ lực thương mại	Quan niệm Marketing	Quan niệm hoàn thiện sản phẩm	3
213	Nhận định sau đúng hay sai: Những đoạn thị trường có tốc độ tằng trưởng cao luôn có khả năng sinh lời thấp và ổn định	Đúng	Sai			2
214	Một doanh nghiệp bán một sản phẩm với các mức giá khác nhau cho đối tượng khác nhau, doanh nghiệp đó đang thực hiện	Định giá phân biệt	Định giá dựa vào chi phí	Định giá hai phần	Định giá theo thời vụ	1
215	Điều nào sau đây đúng với danh mục hàng hóa	Là một nhóm hàng hóa có liên quan chặt chẽ với nhau và được doanh nghiệp chọn để tổ chức sản xuất và đưa ra thị trường	Là một nhóm hàng hóa có liên quan chặt chẽ với nhau do một người bán cụ thể đem chào bán cho người mua	Là một nhóm hàng hóa có liên quan chặt chẽ với nhau do giống nhau về chức năng hay do bán chung cho cùng một nhóm khash hàng, hay cùng một kiểu phân phối, hay cùng một dãy giá	Là tập hợp các nhóm chủng loại hàng hóa và các đơn vị hàng hóa do một người bán cụ thể đem chào bán cho người mua	4
216	Điều nào sau đây đúng với chủng loại hàng hóa	Là tập hợp các nhóm chủng loại hàng hóa và các đơn vị hàng hóa do một người bán cụ thể đem chào bán cho người mua	Là một nhóm hàng hóa có liên quan chặt chẽ với nhau do giống nhau về chức năng hay do bán chung cho cùng một nhóm khash hàng, hay cùng một kiểu phân phối, hay cùng một dãy giá	Là một nhóm hàng hóa có liên quan chặt chẽ với nhau do một người bán cụ thể đem chào bán cho người mua	Là một nhóm hàng hóa có liên quan chặt chẽ với nhau và được doanh nghiệp chọn để tổ chức sản xuất và đưa ra thị trường	2
217	Sự cân đối lợi nhuận của doanh nghiệp, thỏa mãn nhu của khcash hàng với lợi ích xã hội là một đòi hỏi với nhà marketing theo quan điểm	Định hướng sản phẩm	Đạo đức xã hội	Định hướng sản xuất	Định hướng thị trường	2
218	Để tìm kiếm đoạn thị trường có hiệu quả, việc phân đoạn thị trường cần đảm bảo một số yêu cầu cơ bản sau, ngoại trừ	Không có sự khác biệt giữa các đoạn thị trường	Có tính khả thi	Có thể phân biệt được	Đo lường được và có quy mô đủ lớn	1
219	Khái niệm sản phẩm theo quan điểm của marketing liên quan đến	Bất cứ cái gì mang lại lợi ích cho khách hàng	Bất cứ cái gì mang lại lợi ích cho khách hàng và có thể đem ra chào bán trên thị trường, thu hút sự chú ý mua sắm và sử dụng của khách hàng	Bất cứ cái gì khách hàng có thể mua	Bất cứ cái gì có thể marketing	2
220	Phân đoạn thị tường theo nguyên tắc hàn vi phải dựa vào các biến số, ngoại trừ	Lối sống	lơị ích tìm kiếm	Lý do mua hàng	Mức độ trung thành	1
221	Chiến lược marketing phân biệt được hiểu là	Xây dựng chiến lược marketing mix cho tất cả các phân đoạn thị trường khác nhau	Xây dựng chiến lược mar mix cho các đoạn thị trường khác nhau	Xây dựng chiến lược mar mix khác nhau cho các đoạn thị trường khác nhau	Xây dựng chiến lược mar mix khác nhau cho các đoạn thị trường tổng thể	3
222	Trao đổi không thể xảy ra nếu thiếu điều kiện sau, ngoại trừ	Hai bên đều có khả năng thực hiện hành vi trao đổi	Các bên được tự do trao đổi	Có hai bên có những vật có giá trị đối với bên kia và có ý định trao đổi	Hai bên được một bên nào đó thúc đẩy trao đổi	4
223	Đoạn thị trường có hiệu quả được hiểu là	Một nhóm khashc hàng mà doanh nghiệp có khả năng đáp ứng nhu cầu của họ	Một nhóm khách hàng mà doanh nghiệp có khả năng đáp ứng mong muốn của họ	Có một quy mô đủ lớn để tạo ra dòng tiền thu lớn hơn dòng tiền chi cho doanh nghiệp	Bao gồm cả ba điều kiện trên	4
224	Đánh giá để lựa chọn thị trường mục tiêu cần dựa vào các tiêu thức sau, ngoại trừ	Quy mô và tăng trưởng của thị trường	Ý đồ của lãnh đạo doanh nghiệp	Mục tiêu và khả năng của thị trường	Sự hấp dẫn của thị trường	2
225	Phân đoạn thị trường dựa trên hành vi của khách hàng bao gồm các tiêu thức, ngoại trừ	Động cơ	Sự chung thành	Lợi ích mua hàng	Lý do mua hàng	1
226	Định vị thị trường là thiết kế sản phẩm và hình ảnh của doanh nghiệp nhằm	Chiếm được một vị trí có giá trị trong tâm trí khách hàng mục tiêu	Tất cả các đáp án trên đều đúng	Khuyến trương những điểm khác biệt	Chiếm được một vị trí đặc biệt trong tâm trí khách hàng mục tiêu	2
227	Trong những điều kiện nêu ra dưới đây, điều kiện nào không nhất thiết phải thỏa mãn mà sự trao đổi tự nguyện vẫn diễn ra	Mỗi bên được tự do chấp nhận hoặc từ chối đề nghị của bên kia	Mỗi bên phải khả năng giao tiếp và giao hàng	Ít nhất phải có hai bên	Phải có sự trao đổi tiền giữa hai bên	2
228	Đặt cửa hàng quần áo nữ trong ký túc xá sinh viên nữ là doanh nghiệp lựa chọn thị trường mục tiêu theo phương thức	Tập trung vào một đoạn thị trường	Chuyên môn hóa theo sản phẩm	Chuyên môn hóa theo thị trường	Tập trung vào một số đoạn thị trường	1
229	Phân đoạn trhij trường theo nguyên tắc tâm lý phải dựa vào các biến số, ngoại trừ	Giai tầng xã hội	Kiểu nhân cách	Lối sống	Mức độ trung thành	4
230	Chiến lược marketing không phân biệt được áp dụng cho đoạn thị trường mục tiêu của doanh nghiệp được hiểu là việc	Áp dụng nhiều hệ thống marketing mix cho nhiều đoạn thị trường 	Áp dụng một hệ thống marketing - mix cho các đoạn thị trường	Áp dụng nhiều hệ thống marketing mix cho các đoạn thị trường khác nhau	Áp dụng một hệ thống marketing - mix cho thị trường tổng thể	4
231	Chọn một đoàn dưới đây để điền vào phần trống trong khái niệm______. là tập hợp các đơn vị sản phâm do motojnguowif bán cụt hể đem chào bán cho người mua	Danh mục sản phẩm	Bề sấu sản phẩm	Bề rộng sản phẩm	Chủng loại sản phẩm	1
232	Phân đoạn thị trường theo cơ sở địa lý bao gồm các tiêu thức sau ngoại trừ	Khí hậu	Quy mô gia đình	Vùng miền	Mật độ dân cư	2
233	Chiến lược bám chắc thị trường thường là	Đặt giá thấp nhằm theo đuổi mục tiêu giành được thị phần lớn hơn	Đặt giá thấp nhằm hướng tới lợi nhuận trong dài hạn trên cơ sở có được thị phần lớn trong hiện tại kết hợp với yếu tố hiệu quả theo quy mô 	Không có phương án nào đúng	Đặt giá thấp nhằm hướng tới lợi nhuận trong dài hạn trên cơ sở có được thị phần lớn trong hiện tại	4
234	Đối với hoạt động kinh doanh của doanh nghiệp	Đảm bảo cho hoạt động kinh doanh của doanh nghiệp hướng theo thị trường	Thu hút và giữ người lao động giòi cho doanh nghiệp	Tăng giá trị cho doanh nghiệp	Đảm bảo đầy đủ, kịp thời nguồn tài chính cần thiết cho hoạt động sản xuất và tác nghiệp	1
235	Dựa vào nhu cầu tự nhiên của con người, nhà kinh doanh sẽ xác định được	Mong muốn của từng người hoặc một tập hợp người	Các thông số và đặc tính cụ thể của sản phẩm mà thị trường cần	Khả năng thanh toán của khách hàng	Một chủng loại sản phẩm để đáp ứng một loại nhu cầu	4
236	Thuật ngữ nào đúng với phần trống trong khái niệm sau. Là một nhóm khách hàng có phản ứng như nhau đối với một tập hợp những kích thích marketing	Người tiêu dùng	Nhóm khách hàng	Thị trường	Đoạn thị trường	4
237	Những tiêu thức sau đây thuộc nhóm nhân khẩu học dùng để phân đoạn thị trường, ngoại trừ	Lối sống	Giới tính	Tuổi tác	Thu nhập	1
238	Phân đoạn thị trường dựa trên tâm lý khách hàng bao gồm các tiêu thức sau, ngoại trừ	Lòng tự hào về quyền sở hữu	Thái độ, cá tính	Lối sống	Lý do mua hàng	4
239	Thuật ngữ nào đúng với phần trống trong khái niệm sau ____ là một nhóm khách hàng có phản ứng như nhau đối với một tập hợp những kích thích marketing	Thị trường	Người tiêu dùng	Đoạn thị trường	Nhóm khách hàng	3
240	Đánh giá để lựa chọn thị trường mục tiêu cần dựa vào các tiêu thức sau, ngoại trừ	Mục tiêu và khả năng của doanh nghiệp	Qui mô và tăng trưởng của thị trường	Ý đồ của lãnh đạo doanh nghiệp	Sự hấp dẫn của thị trường	3
241	Những yếu tố nào không thuộc sản phẩm hiện thực	Bao bì	Dịch vụ lắp đặt	Chất lượng	Nhãn hiệu	2
242	Yếu tố nào dưới đây không tham gia vào quyết định về chính sách sản phẩm của doanh nghiệp	Các chương trình khuyến mãi đi kèm sản phẩm	Việc đóng gói sản phẩm	Việc đặt tên hiệu sản phẩm	Tính chất của sản phẩm	1
243	Mục tiêu đảm bảo sống sót có nghĩa là	Đặt mức giá thấp nhất có thể, chỉ cần không lỗ	Có thể đặt giá thấp hơn tổng chi phí sản xuất	Đặt một mức giá có thể thấp hơn tổng chí phí sản xuất nhưng bắt buộc phải cao hơn chi phí biến đổi	Cả A, B và C	4
244	Đặt cửa hàng bán quần áo nữ trong ký túc xá sinh viên nữ là doanh nghiệp lựa chọn thị trường mục tiêu theo phương thức	Tập trung vào một đoạn thị trường	Chuyên môn hóa theo thị trường	Tập trung vào một số đoạn thị trường	Chuyên môn hóa theo sản phẩm	1
245	Khái niệm sản phẩm theo quan điểm của marketing liên quan đến	Baất cứ cái gì có thể marketing	Bất cứ cái gì mang lại lợi ích cho khách hàng	Bất cứ cái gì mang lại lợi ích cho khách hàng và có thể đem ra chào bán trên thị trường, thu hút sự chú ý mua sắm và sử dụng của khách hàng	Bất cứ cái gì khách hàng có thể mua	3
246	Định vị thị trường là thiết kế sản phẩm và hình ảnh của doanh nghiệp nhằm	Tất các đáp án trên đều đúng	Chiếm được một vị trí có giá trị trong tâm trí khách hàng mục tiêu	Khuyếch trương những đặc điểm khác biệt	Chiếm được một vị trí đặc biệt trong tâm trí khách hàng mục tiêu	1
247	Phân đoạn thị trường dựa trên hành vi của khách hàng bao gồm các tiêu thức ngoại trừ	Sự chung thành	Lợi ích mua hàng	Đoộng cơ	Lý do mua hàng	3
248	Hiểu một cách đầy đủ, marketing là công việc thuộc về	Bên nào tích cực hơn trong việc tím kiếm cách trao đổi với bên kia	Những người kinh doanh thương mại	Người mua	Người bán	1
249	Phân đoạn thị trường theo cơ sở địa lý bao gồm các tiêu thức sau, ngoại trừ	Vùng miền	Maật độ dân cư	Khí hậu	Quy mô gia đình	4
250	Phân đoạn thị trường theo nguyên tắc hành vi phải dựa vào các biến số, ngoại trừ	Lối sống	Mức độ trung thành	Lợi ích tìm kiếm	Lý do mua hàng	1
251	Trong những điều kiện nêu ra dưới đây, điều kiện nào không nhất thiết phải thỏa mãn sự trao đổi tự nguyện vẫn diễn ra	Phải có sự trao đổi tiền giữa hai bên	Moỗi bên được tự do chấp nhận hoặc từ chối đề nghị của bên kia	Mỗi bên phải khả năng giao tiếp và giao hàng	Ít nhất phải có 2 bên	1
252	Các yếu tố bên trong ảnh hưởng tới quyết định của doanh nghiệp bao gồm	Các mục tiêu marketing và chi phí	Chiến lược định vị và 3P	Các mục tiêu marketing, chi phí, chiến lược định vị và 3p và motoj số yếu tố khác như ai là người quyết định giá	Các mục tiêu marketing, chi phí, chiến lược định vị và 3P	3
253	Chiến lược marketing phân biệt được hiểu là việc	Xây dựng các chiến lược marketing - mix khác nhau cho các đoạn thị trường tổng thể	Xây dựng một chiến lược marketing - mix cho các đoạn thị trường khác nhau	Xây dựng một chiến lược marketing - mix cho tất cả các đoạn thị trường khác nhau	Xây dựng các chiến lược marketing - mix khác nhau cho các đoạn thị trường khác nhau	4
254	Điều nào sau đây đúng với chủng loại hàng hóa	Là một nhóm hàng hóa có liên quan chặt chẽ với nhau do một người bán cụ thể đem chào bán cho người mua	Là tập hợp các nhóm chủng loại hàng hóa và các đơn vị hàng hóa do một người bán cụ thể đem chào bán cho người mua	Là một nhóm hàng hóa có liên quan chặt chẽ với nhau do giống nhau về chức năg hay do bán chung cho cùng một nhóm khách hàng, hay cùng một kiểu phân phối hay cùng một dãy giá	Là một nhóm hàng hóa có liên quan chặt chẽ với nhau và được doanh nghiệp chọn để tổ chức sản xuất và đưa ra thịt rường	3
255	Có thể khẳng định rằng	Marketing và quảng cáo là hai hoạt động đồng nhất	Bán hàng là một khâu của hoạt động marketing	Marketing và bán hàng là hai hoạt động đồng nhất	Marketing và tiếp thị là hai hoatrj động đồng nhất	2
256	Đoạn thị trường có hiệu quả được hiểu là	Một nhóm khách hàng mà doanh nghiệp có khả năng đáp ứng nhu cầu của họ	Một nhóm khách hàng mà doanh nghiệp có khả năng đáp ứng mong muốn của họ	Có quy mô đủ lớn để tạo ra dòng tiền thu lớn hơn dòng tiền chi cho doanh nghiệp	Bao gồm cả ba điều kiện trên	4
257	Chiến lược bám chắc thị trường là	Đặt giá thấp nhằm theo đuổi mục tiêu giành được thị phần lớn	Không có phương án nào bên trên là đúng	Đặt giá thấp nhằm hướng tới lợi nhuận trong dài hạn trên cơ sở có được thị phần lớn trong hiện tại kết hợp với yếu tố hiệu quả theo theo quy mô	Đặt giá thấp nhằm hướng tới lợi nhuận trong dài hạn trên cơ sở có được thị phần lớn trong hiện tại	3
258	Chọn và điền vào khoảng trống câu để hoàn chỉnh câu: Nhãn hiệu là ____. được dùng để xác nhận sản phẩm của moọt người bán hay nhóm người bán để phân biệt chúng với sản phẩm của đối thủ cạnh tranh	Từ ngữ, thuật ngữ, biểu trưng, hình vẽ hoặc/và sự phối hợp giữa chúng	Từ ngữ, thuật ngữ, biểu trưng, hình vẽ và sự phối hợp giữa chúng	Tên gọi, thuật ngữ, biểu trưng, hình vẽ hoặc sự phối hợp giữa chúng	Thương hiệu của hàng hóa	1
259	Chiến lược định giá Hớt phần ngon cho sản phẩm mới là	Đặt giá cao hơn đối thủ cạnh tranh chính	Đặt giá cao nhất so với các đối thủ cạnh tranh trong ngành	Đặt giá cao nhất có thể	Đặt giá cao nhất	3
260	Chiến lược marketing không phân biệt được áp dụng cho đoạn thị trường mục tiêu của doanh nghiệp được hiểu là việc	Áp dụng nhiều hệ thống marketing - mix cho nhiều đoạn thị trường	Áp dụng cho một hệ thống marketing - mix cho thị trường tổng thể	Áp dụng một hệ thống marketing - mix các đoạn thị trường	Áp dụng nhiều hệ thống marketing - mix cho các đoạn thị trường khác nhau	2
261	Quan điểm tập trung vào sản xuất cho rằng: để thành công, doanh nghiệp cần ____	Kích thích nhu cầu khách hàng để tăng lượng bán	Hoàn thiện sản phẩm để thỏa mãn nhu cầu của khách hàng	Sản xuất sản phẩm với khối lượng lớn và mức giá rẻ	Baảo đảm lợi ích của khách hàng. doanh nghiệp và toàn xã hội	3
262	Theo quan điểm marketing hiện đại, marketing là	 Một dạng hoạt động của con người nhằm thỏa mãn những nhu cầu và mong muốn thông qua trao đổi	Một dạng hoạt động của tổ chức nhằm thỏa mãn những nhu cầu và mong muốn thông qua trao đổi	Một dạng hoạt động của người tiêu dùng nhằm thỏa mãn nhưng nhu cầu và mong muốn thông qua trao đổi	Một dạng hoạt động của cá nhân thỏa mãn những nhu cầu và mong muốn thông qua trao đổi	1
263	Theo góc độ người mua, giá là	Khoản tiền mà người mua phải trả cho người bán để có quyền sở hữu và sử dụng sản phẩm	Khoản tiền mà người bán đã tính toán hợp lý dựa trên giá thành sản xuất và lợi nhuận mong muốn của họ	Khoản tiền mà người mua phải trả cho người bán, nên họ mong muốn trả càng thấp càng tốt	Khoản tiền tương ứng với giá trị của sản phẩm	1
264	Chọn một đoạn dưới đây để điền vào phần trống trong khái niệm _____ là tập hợp các đơn vị sản phẩm do một người bán cụ thể đem chào bán cho người mua	Bêề sâu chủng loại sản phẩm	Bề rộng chủng loại sản phẩm	Danh mục sản phẩm	Chủng loại sản phẩm	3
265	Phân đoạn thị trường theo nguyên tắc tâm lý phải dựa vào các biến số, ngoại trừ	Giai tầng xã hội	Lối sống	 Mức độ trung thành	Kiểu nhân cách	3
266	Theo quan điểm marketing, bất cứ thứ gì mang lại sự thoả mãn cho nhu cầu con người và có thể chào bán trên thị trường đều được gọi là:	A. Một vật có giá trị.	C. Một vật có thể mua bán.	B. Sản phẩm.	D. Một vật quan trọng.	3
267	Năm lực lượng cạnh tranh trên thị trường ngành của Michael Porter được các doanh nghiệp sử dụng để:	A. Xác định mức độ cạnh tranh trong ngành	B. Xác định mức độ hấp dẫn của đoạn thị trường	C. Định vị sản phẩm	D. Hoạch định chính sách marketing hỗn hợp	2
268	Chiến lược marketing của doanh nghiệp hướng tới một nhóm người tiêu dùng được gọi là:	A. Chiến lược marketing tiêu dùng	B. Chiến lược marketing mục tiêu	C. Chiến lược marketing nhằm thúc đẩy bán lẻ	D. Chiến lược marketing củng cố thị trường nội địa.	2
269	10. Giai đoạn thứ nhất trong quá trình đi đến quyết định mua của người tiêu dùng là:	A. Tìm kiếm thông tin.	B. Tìm kiếm bằng trí nhớ.	C. Đánh giá các phương án.	D. Nhận thức nhu cầu.	3
270	12. Trao đổi không thể xảy ra được nếu thiếu các điều kiện sau đây, ngoại trừ:	A. Có hai bên có những vật có giá trị đối với bên kia và có ý định trao đổi.	B. Hai bên được một bên nào đó thúc đẩy trao đổi.	C. Các bên được tự do trao đổi.	D. Hai bên đều có khả năng thực hiện hành vi trao đổi.	2
271	14. Khác nhau cơ bản của quan điểm bán hàng và quan điểm marketing là:	A. Bán hàng bắt đầu từ nghiên cứu nhu cầu của khách hàng.	B. Bán hàng nhằm mục tiêu đạt lợi nhuận nhờ tăng lượng bán.	C. Bán hàng tập trung vào sự hiểu biết nhu cầu của khách hàng.	D. Bán hàng sử dụng công cụ marketing - mix.	2
272	15. Marketing mục tiêu được hiểu là:	A. Tập trung sản xuất ra sản phẩm và tìm cách bán chúng.	B. Kích thích nhu cầu mua sắm của khách hàng để bán hàng.	C. Nghiên cứu và tìm cách thoả mãn nhu cầu của khách hàng trên cơ sở bảo đảm lợi ích khách hàng và mục tiêu của doanh nghiệp.	D. Hoàn thiện sản phẩm để đáp ứng nhu cầu của khách hàng.	3
273	17. Trong những điều kiện nêu ra dưới đây, điều kiện nào không nhất thiết phải thoả mãn mà sự trao đổi tự nguyện vẫn diễn ra:	A. Ít nhất phải có 2 bên	B. Phải có sự trao đổi tiền giữa hai bên	C. Mỗi bên phải khả năng giao tiếp và giao hàng	D. Mỗi bên được tự do chấp nhận hoặc từ chối đề nghị của bên kia.	2
274	Quan điểm marketing tập trung vào.............. cho rằng người tiêu dùng ưa thích những sản phẩm có chất lượng, tính năng và hình thức tốt nhất và vì vậy doanh nghiệp cần tập trung nỗ lực không ngừng để cải tiến sản phẩm.	A. Sản xuất	B. Sản phẩm	C. Marketing 	D. Bán hàng	2
275	23. Theo quan điểm marketing, thị trường tiềm năng là:	A. Là tổng thể những người mua sản phẩm của doanh nghiệp.	B. Là những khách hàng đang và sẽ mua sản phẩm của doanh nghiệp.	C. Là tập hợp những người chưa mua sản phẩm của doanh nghiệp và đang mua sản phẩm của người cạnh tranh.	D. Là thị trường hiện tại của doanh nghiệp cộng với thị trường mở rộng mới của doanh nghiệp.	2
276	24. Trình tự của các câu hỏi trong phiếu điều tra khách hàng có thể sắp xếp:	A. Bất kỳ theo ý muốn của người điều tra.	B. Câu hỏi khó trả lời hoặc mang tính chất cá nhân nên để lên trước.	C. Câu hỏi khó trả lời hoặc mang tính chất cá nhân nên để sau.	D. Xen kẽ các câu hỏi theo ý đồ của người điều tra.	3
277	27. Động cơ của người mua được hiểu là:	A. Hành vi mang tính định hướng.	B. Nhu cầu đã trở nên bức thiết mà con người phải hành động để thoả mãn.	C. Là một trạng thái kích thích của môi trường.	D. Là một loại nhu cầu ở thứ hạng cao.	2